/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
  0%|          | 0/5 [00:00<?, ?it/s]
114it [00:04, 32.19it/s][A
118it [00:04, 32.52it/s][A
122it [00:04, 32.94it/s][A
126it [00:04, 33.50it/s][A
130it [00:04, 33.66it/s][A
134it [00:04, 33.71it/s][A
138it [00:05, 33.81it/s][A
142it [00:05, 34.07it/s][A
146it [00:05, 34.31it/s][A
150it [00:05, 34.83it/s][A
154it [00:05, 35.28it/s][A
158it [00:05, 35.05it/s][A
162it [00:05, 35.25it/s][A
166it [00:05, 35.17it/s][A
170it [00:05, 34.95it/s][A
174it [00:06, 34.97it/s][A
178it [00:06, 34.54it/s][A
182it [00:06, 34.21it/s][A
186it [00:06, 33.87it/s][A
190it [00:06, 33.94it/s][A
194it [00:06, 34.10it/s][A
198it [00:06, 34.12it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:111189088	#Misses:37107168	Miss Rate:0.33373	#Hits: 74081920	Hit Rate:0.66627	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	1159599

Kernel Time: 	 2046.4
Total Access: 	 3474659

202it [00:06, 34.25it/s][A
206it [00:07, 34.03it/s][A
210it [00:07, 34.06it/s][A
214it [00:07, 33.93it/s][A
218it [00:07, 34.07it/s][A
222it [00:07, 33.73it/s][A
226it [00:07, 34.06it/s][A
230it [00:07, 33.86it/s][A
234it [00:07, 33.71it/s][A
238it [00:07, 33.58it/s][A
242it [00:08, 33.62it/s][A
246it [00:08, 33.56it/s][A
250it [00:08, 33.79it/s][A
254it [00:08, 33.85it/s][A
258it [00:08, 33.88it/s][A
262it [00:08, 33.91it/s][A
266it [00:08, 33.72it/s][A
270it [00:08, 33.54it/s][A
274it [00:09, 33.61it/s][A
278it [00:09, 33.71it/s][A
282it [00:09, 33.84it/s][A
286it [00:09, 33.92it/s][A
290it [00:09, 34.10it/s][A
294it [00:09, 33.88it/s][A
298it [00:09, 34.05it/s][A
302it [00:09, 33.85it/s][A
306it [00:09, 34.28it/s][A
310it [00:10, 34.42it/s][A
314it [00:10, 34.23it/s][A
318it [00:10, 34.55it/s][A
322it [00:10, 34.72it/s][A
326it [00:10, 34.50it/s][A
330it [00:10, 34.47it/s][A
334it [00:10, 34.22it/s][A
338it [00:10, 34.18it/s][A
342it [00:11, 34.33it/s][A
346it [00:11, 34.43it/s][A
350it [00:11, 34.70it/s][A
354it [00:11, 34.16it/s][A
358it [00:11, 34.20it/s][A
362it [00:11, 33.75it/s][A
366it [00:11, 33.53it/s][A
370it [00:11, 33.62it/s][A
374it [00:11, 33.89it/s][A
378it [00:12, 33.89it/s][A
382it [00:12, 34.02it/s][A
386it [00:12, 34.15it/s][A
390it [00:12, 34.01it/s][A
394it [00:12, 33.89it/s][A
398it [00:12, 33.90it/s][A
402it [00:12, 33.74it/s][A
406it [00:12, 33.97it/s][A
410it [00:13, 34.20it/s][A
414it [00:13, 34.53it/s][A
418it [00:13, 34.22it/s][A
422it [00:13, 34.08it/s][A
426it [00:13, 34.11it/s][A
430it [00:13, 34.01it/s][A
434it [00:13, 34.22it/s][A
438it [00:13, 34.17it/s][A
442it [00:13, 34.26it/s][A
446it [00:14, 34.41it/s][A
450it [00:14, 34.24it/s][A
454it [00:14, 34.10it/s][A
458it [00:14, 34.13it/s][A
462it [00:14, 33.96it/s][A
466it [00:14, 34.39it/s][A
470it [00:14, 34.12it/s][A
474it [00:14, 33.98it/s][A
478it [00:15, 33.61it/s][A
482it [00:15, 33.73it/s][A
486it [00:15, 33.97it/s][A
490it [00:15, 33.88it/s][A
494it [00:15, 33.89it/s][A
498it [00:15, 34.01it/s][A
502it [00:15, 34.15it/s][A
506it [00:15, 34.29it/s][A
510it [00:15, 34.29it/s][A
514it [00:16, 34.58it/s][A
518it [00:16, 34.60it/s][A
522it [00:16, 34.15it/s][A
526it [00:16, 34.05it/s][A
530it [00:16, 34.31it/s][A
534it [00:16, 34.32it/s][A
538it [00:16, 34.12it/s][A
542it [00:16, 34.16it/s][A
546it [00:16, 34.17it/s][A
550it [00:17, 34.37it/s][A
554it [00:17, 34.24it/s][A
558it [00:17, 34.01it/s][A
562it [00:17, 33.80it/s][A
566it [00:17, 34.05it/s][A
570it [00:17, 34.34it/s][A
574it [00:17, 34.27it/s][A
578it [00:17, 34.16it/s][A
582it [00:18, 34.19it/s][A
586it [00:18, 34.20it/s][A
590it [00:18, 33.78it/s][A
594it [00:18, 33.85it/s][A
598it [00:18, 33.98it/s][A
602it [00:18, 34.04it/s][A
606it [00:18, 33.96it/s][A
610it [00:18, 33.84it/s][A
614it [00:18, 34.31it/s][A
618it [00:19, 34.54it/s][A
622it [00:19, 34.41it/s][A
626it [00:19, 34.33it/s][A
630it [00:19, 34.36it/s][A
634it [00:19, 34.08it/s][A
638it [00:19, 34.35it/s][A
642it [00:19, 34.53it/s][A
646it [00:19, 34.57it/s][A
650it [00:20, 34.25it/s][A
654it [00:20, 34.26it/s][A
658it [00:20, 34.28it/s][A
662it [00:20, 34.44it/s][A
666it [00:20, 34.75it/s][A
670it [00:20, 34.49it/s][A
674it [00:20, 34.23it/s][A
678it [00:20, 34.34it/s][A
682it [00:20, 34.37it/s][A
686it [00:21, 34.52it/s][A
690it [00:21, 34.43it/s][A
694it [00:21, 34.62it/s][A
698it [00:21, 34.41it/s][A
702it [00:21, 34.72it/s][A
706it [00:21, 34.69it/s][A
710it [00:21, 34.46it/s][A
714it [00:21, 34.60it/s][A
718it [00:22, 34.30it/s][A
722it [00:22, 34.50it/s][A
726it [00:22, 34.23it/s][A
730it [00:22, 34.54it/s][A
734it [00:22, 34.51it/s][A
738it [00:22, 34.70it/s][A
742it [00:22, 34.48it/s][A
746it [00:22, 34.51it/s][A
750it [00:22, 34.86it/s][A
754it [00:23, 34.87it/s][A
758it [00:23, 34.54it/s][A
762it [00:23, 34.30it/s][A
766it [00:23, 34.60it/s][A
770it [00:23, 34.80it/s][A
774it [00:23, 34.77it/s][A
778it [00:23, 34.39it/s][A
782it [00:23, 34.27it/s][A
786it [00:23, 34.05it/s][A
790it [00:24, 33.90it/s][A
794it [00:24, 33.96it/s][A
798it [00:24, 34.25it/s][A
802it [00:24, 34.28it/s][A
806it [00:24, 34.22it/s][A
810it [00:24, 34.19it/s][A
814it [00:24, 34.29it/s][A
818it [00:24, 34.47it/s][A
822it [00:25, 34.49it/s][A
826it [00:25, 34.46it/s][A
830it [00:25, 34.31it/s][A
834it [00:25, 34.40it/s][A
838it [00:25, 34.39it/s][A
842it [00:25, 34.34it/s][A
846it [00:25, 34.20it/s][A
850it [00:25, 34.42it/s][A
854it [00:25, 34.45it/s][A
858it [00:26, 34.47it/s][A
862it [00:26, 34.57it/s][A
866it [00:26, 34.53it/s][A
870it [00:26, 34.54it/s][A
874it [00:26, 34.39it/s][A
878it [00:26, 34.29it/s][A
882it [00:26, 34.49it/s][A
886it [00:26, 34.54it/s][A
890it [00:27, 34.14it/s][A
894it [00:27, 34.41it/s][A
898it [00:27, 34.58it/s][A
902it [00:27, 34.39it/s][A
906it [00:27, 34.68it/s][A
910it [00:27, 34.49it/s][A
914it [00:27, 34.46it/s][A
918it [00:27, 34.57it/s][A
922it [00:27, 34.54it/s][A
926it [00:28, 34.46it/s][A
930it [00:28, 34.09it/s][A
934it [00:28, 34.30it/s][A
938it [00:28, 34.47it/s][A
942it [00:28, 34.52it/s][A
946it [00:28, 34.80it/s][A
950it [00:28, 34.84it/s][A
954it [00:28, 34.75it/s][A
958it [00:28, 34.75it/s][A
962it [00:29, 34.42it/s][A
966it [00:29, 34.71it/s][A
970it [00:29, 34.73it/s][A
974it [00:29, 34.36it/s][A
978it [00:29, 34.25it/s][A
982it [00:29, 34.22it/s][A
986it [00:29, 34.43it/s][A
990it [00:29, 34.52it/s][A
994it [00:30, 34.78it/s][A
998it [00:30, 34.70it/s][A
1002it [00:30, 34.69it/s][A
1006it [00:30, 34.66it/s][A
1010it [00:30, 34.42it/s][A
1014it [00:30, 34.65it/s][A
1018it [00:30, 34.75it/s][A
1022it [00:30, 34.35it/s][A
1026it [00:30, 34.21it/s][A
1030it [00:31, 34.03it/s][A
1034it [00:31, 34.11it/s][A
1038it [00:31, 34.51it/s][A
1042it [00:31, 34.32it/s][A
1046it [00:31, 34.40it/s][A
1050it [00:31, 34.34it/s][A
1054it [00:31, 34.01it/s][A
1058it [00:31, 33.96it/s][A
1062it [00:31, 34.51it/s][A
1066it [00:32, 34.49it/s][A
1070it [00:32, 34.31it/s][A
1074it [00:32, 34.30it/s][A
1078it [00:32, 34.61it/s][A
1082it [00:32, 34.50it/s][A
1086it [00:32, 34.42it/s][A
1090it [00:32, 34.76it/s][A
1094it [00:32, 34.55it/s][A
1098it [00:33, 34.77it/s][A
1102it [00:33, 34.74it/s][A
1106it [00:33, 35.04it/s][A
1110it [00:33, 34.78it/s][A
1114it [00:33, 34.87it/s][A
1118it [00:33, 34.73it/s][A
1122it [00:33, 34.80it/s][A
1126it [00:33, 34.39it/s][A
1130it [00:33, 34.60it/s][A
1134it [00:34, 34.67it/s][A
1138it [00:34, 34.88it/s][A
1142it [00:34, 34.74it/s][A
1146it [00:34, 34.75it/s][A
1150it [00:34, 34.67it/s][A
1154it [00:34, 34.61it/s][A
1158it [00:34, 34.36it/s][A
1162it [00:34, 34.44it/s][A
1166it [00:34, 34.29it/s][A
1170it [00:35, 34.42it/s][A
1174it [00:35, 34.35it/s][A
1178it [00:35, 34.55it/s][A
1182it [00:35, 34.57it/s][A
1186it [00:35, 34.49it/s][A
1190it [00:35, 34.35it/s][A
1194it [00:35, 34.36it/s][A
1198it [00:35, 33.84it/s][A
1202it [00:36, 34.20it/s][A
1206it [00:36, 34.05it/s][A
1210it [00:36, 34.44it/s][A
1214it [00:36, 34.37it/s][A
1218it [00:36, 34.36it/s][A
1222it [00:36, 34.20it/s][A
1226it [00:36, 34.18it/s][A
1230it [00:36, 34.37it/s][A
1234it [00:36, 34.24it/s][A
1238it [00:37, 34.19it/s][A
1242it [00:37, 34.21it/s][A
1246it [00:37, 34.29it/s][A
1250it [00:37, 34.36it/s][A
1254it [00:37, 34.35it/s][A
1258it [00:37, 34.37it/s][A
1262it [00:37, 34.17it/s][A
1266it [00:37, 34.48it/s][A
1270it [00:38, 34.62it/s][A
1274it [00:38, 34.54it/s][A
1278it [00:38, 34.42it/s][A
1282it [00:38, 33.95it/s][A
1286it [00:38, 33.96it/s][A
1290it [00:38, 33.82it/s][A
1294it [00:38, 33.86it/s][A
1298it [00:38, 33.94it/s][A
1302it [00:38, 34.18it/s][A
1306it [00:39, 33.92it/s][A
1310it [00:39, 34.19it/s][A
1314it [00:39, 33.91it/s][A
1318it [00:39, 34.25it/s][A
1322it [00:39, 34.12it/s][A
1326it [00:39, 34.12it/s][A
1330it [00:39, 33.99it/s][A
1334it [00:39, 34.21it/s][A
1338it [00:40, 34.07it/s][A
1342it [00:40, 34.05it/s][A
1346it [00:40, 33.88it/s][A
1350it [00:40, 33.67it/s][A
1354it [00:40, 33.89it/s][A
1358it [00:40, 33.67it/s][A
1362it [00:40, 33.68it/s][A
1366it [00:40, 33.78it/s][A
1370it [00:40, 33.97it/s][A
1374it [00:41, 33.78it/s][A
1378it [00:41, 33.92it/s][A
1382it [00:41, 33.75it/s][A
1386it [00:41, 33.69it/s][A
1390it [00:41, 33.63it/s][A
1394it [00:41, 33.64it/s][A
1398it [00:41, 33.66it/s][A
1402it [00:41, 33.62it/s][A
1406it [00:42, 33.76it/s][A
1410it [00:42, 34.02it/s][A
1414it [00:42, 34.09it/s][A
1418it [00:42, 34.00it/s][A
1422it [00:42, 33.88it/s][A
1426it [00:42, 33.65it/s][A
1430it [00:42, 33.70it/s][A
1434it [00:42, 33.70it/s][A
1438it [00:42, 33.81it/s][A
1442it [00:43, 33.77it/s][A
1446it [00:43, 33.89it/s][A
1450it [00:43, 33.73it/s][A
1454it [00:43, 33.79it/s][A
1458it [00:43, 33.80it/s][A
1462it [00:43, 33.84it/s][A
1466it [00:43, 34.05it/s][A
1470it [00:43, 34.01it/s][A
1474it [00:44, 33.70it/s][A
1478it [00:44, 33.71it/s][A
1482it [00:44, 33.99it/s][A
1486it [00:44, 33.98it/s][A
1490it [00:44, 33.66it/s][A
1494it [00:44, 33.80it/s][A
1498it [00:44, 34.15it/s][A
1502it [00:44, 33.89it/s][A
1506it [00:44, 33.62it/s][A
1510it [00:45, 34.00it/s][A
1514it [00:45, 33.91it/s][A
1518it [00:45, 33.97it/s][A
1522it [00:45, 33.67it/s][A
1526it [00:45, 33.79it/s][A
1530it [00:45, 33.81it/s][A
1534it [00:45, 33.84it/s][A
1538it [00:45, 33.97it/s][A
1542it [00:46, 34.01it/s][A
1546it [00:46, 33.96it/s][A
1550it [00:46, 33.76it/s][A
1554it [00:46, 33.91it/s][A
1558it [00:46, 33.78it/s][A
1562it [00:46, 33.72it/s][A
1566it [00:46, 33.72it/s][A
1570it [00:46, 33.72it/s][A
1574it [00:47, 34.14it/s][A
1578it [00:47, 34.01it/s][A
1582it [00:47, 33.93it/s][A
1586it [00:47, 34.04it/s][A
1590it [00:47, 33.68it/s][A
1594it [00:47, 33.63it/s][A
1598it [00:47, 33.61it/s][A
1602it [00:47, 33.84it/s][A
1606it [00:47, 33.78it/s][A
1610it [00:48, 33.92it/s][A
1614it [00:48, 33.80it/s][A
1618it [00:48, 33.66it/s][A
1622it [00:48, 33.71it/s][A
1626it [00:48, 33.91it/s][A
1630it [00:48, 34.44it/s][A
1634it [00:48, 34.47it/s][A
1638it [00:48, 34.55it/s][A
1642it [00:48, 34.73it/s][A
1646it [00:49, 34.96it/s][A
1650it [00:49, 34.05it/s][A
1654it [00:49, 34.54it/s][A
1658it [00:49, 34.38it/s][A
1662it [00:49, 34.33it/s][A
1666it [00:49, 34.40it/s][A
1670it [00:49, 34.33it/s][A
1674it [00:49, 34.15it/s][A
1678it [00:50, 34.22it/s][A
1682it [00:50, 33.88it/s][A
1686it [00:50, 34.10it/s][A
1690it [00:50, 34.07it/s][A
1694it [00:50, 33.92it/s][A
1698it [00:50, 33.68it/s][A
1702it [00:50, 33.63it/s][A
1706it [00:50, 34.02it/s][A
1710it [00:50, 33.91it/s][A
1714it [00:51, 34.03it/s][A
1718it [00:51, 34.43it/s][A
1722it [00:51, 34.63it/s][A
1726it [00:51, 34.59it/s][A
1730it [00:51, 34.38it/s][A
1734it [00:51, 34.24it/s][A
1738it [00:51, 34.48it/s][A
1742it [00:51, 34.39it/s][A
1746it [00:52, 34.38it/s][A
1750it [00:52, 34.38it/s][A
1754it [00:52, 34.43it/s][A
1758it [00:52, 34.39it/s][A
1762it [00:52, 34.04it/s][A
1766it [00:52, 33.79it/s][A
1770it [00:52, 33.84it/s][A
1774it [00:52, 33.90it/s][A
1778it [00:52, 34.01it/s][A
1782it [00:53, 34.00it/s][A
1786it [00:53, 33.70it/s][A
1790it [00:53, 34.01it/s][A
1794it [00:53, 34.01it/s][A
1798it [00:53, 33.91it/s][A
1802it [00:53, 34.40it/s][A
1806it [00:53, 34.43it/s][A
1810it [00:53, 34.10it/s][A
1814it [00:54, 34.07it/s][A
1818it [00:54, 34.40it/s][A
1822it [00:54, 34.73it/s][A
1826it [00:54, 34.17it/s][A
1830it [00:54, 34.02it/s][A
1834it [00:54, 34.06it/s][A
1838it [00:54, 33.48it/s][A
1842it [00:54, 33.84it/s][A
1846it [00:54, 33.88it/s][A
1850it [00:55, 33.74it/s][A
1854it [00:55, 33.84it/s][A
1858it [00:55, 33.89it/s][A
1862it [00:55, 34.08it/s][A
1866it [00:55, 34.36it/s][A
1870it [00:55, 34.36it/s][A
1874it [00:55, 34.46it/s][A
1878it [00:55, 34.28it/s][A
1882it [00:56, 34.44it/s][A
1886it [00:56, 34.30it/s][A
1890it [00:56, 34.14it/s][A
1894it [00:56, 33.73it/s][A
1898it [00:56, 34.12it/s][A
1902it [00:56, 34.10it/s][A
1906it [00:56, 34.23it/s][A
1910it [00:56, 34.03it/s][A
1914it [00:56, 34.22it/s][A
1918it [00:57, 34.10it/s][A
1922it [00:57, 34.26it/s][A
1926it [00:57, 34.55it/s][A
1930it [00:57, 34.57it/s][A
1934it [00:57, 34.43it/s][A
1938it [00:57, 34.47it/s][A
1942it [00:57, 34.71it/s][A
1946it [00:57, 34.44it/s][A
1950it [00:58, 34.54it/s][A
1954it [00:58, 34.67it/s][A
1958it [00:58, 34.39it/s][A
1962it [00:58, 34.60it/s][A
1966it [00:58, 33.46it/s][A
1970it [00:58, 33.80it/s][A
1974it [00:58, 33.95it/s][A
1978it [00:58, 34.34it/s][A
1982it [00:58, 34.53it/s][A
1986it [00:59, 34.28it/s][A
1990it [00:59, 34.65it/s][A
1994it [00:59, 34.50it/s][A
1998it [00:59, 34.47it/s][A
2002it [00:59, 34.47it/s][A
2006it [00:59, 34.46it/s][A
2010it [00:59, 34.57it/s][A
2014it [00:59, 34.64it/s][A
2018it [00:59, 34.57it/s][A
2022it [01:00, 34.26it/s][A
2026it [01:00, 34.49it/s][A
2030it [01:00, 34.60it/s][A
2034it [01:00, 34.49it/s][A
2038it [01:00, 34.21it/s][A
2042it [01:00, 34.03it/s][A
2046it [01:00, 34.28it/s][A
2050it [01:00, 34.29it/s][A
2054it [01:01, 34.48it/s][A
2058it [01:01, 34.31it/s][A
2062it [01:01, 34.25it/s][A
2066it [01:01, 34.40it/s][A
2070it [01:01, 33.04it/s][A
2074it [01:01, 32.88it/s][A
2078it [01:01, 33.44it/s][A
2082it [01:01, 33.76it/s][A
2086it [01:01, 33.11it/s][A
2090it [01:02, 33.51it/s][A
2094it [01:02, 33.51it/s][A
2098it [01:02, 33.60it/s][A
2102it [01:02, 32.61it/s][A
2106it [01:02, 33.28it/s][A
2110it [01:02, 33.32it/s][A
2114it [01:02, 33.47it/s][A
2118it [01:02, 33.74it/s][A
2122it [01:03, 34.03it/s][A
2126it [01:03, 32.95it/s][A
2130it [01:03, 33.38it/s][A
2134it [01:03, 33.85it/s][A
2138it [01:03, 34.02it/s][A
2142it [01:03, 34.45it/s][A
2146it [01:03, 33.06it/s][A
2150it [01:03, 33.40it/s][A
2154it [01:04, 33.85it/s][A
2158it [01:04, 34.18it/s][A
2162it [01:04, 34.18it/s][A
2166it [01:04, 34.24it/s][A
2170it [01:04, 34.13it/s][A
2174it [01:04, 34.43it/s][A
2178it [01:04, 34.44it/s][A
2182it [01:04, 33.83it/s][A
2186it [01:04, 34.18it/s][A
2190it [01:05, 34.15it/s][A
2194it [01:05, 34.06it/s][A
2198it [01:05, 32.88it/s][A
2202it [01:05, 33.35it/s][A
2206it [01:05, 33.33it/s][A
2210it [01:05, 33.57it/s][A
2214it [01:05, 33.81it/s][A
2218it [01:05, 33.08it/s][A
2222it [01:06, 33.63it/s][A
2226it [01:06, 34.04it/s][A
2230it [01:06, 34.13it/s][A
2234it [01:06, 32.84it/s][A
2238it [01:06, 33.30it/s][A
2242it [01:06, 33.55it/s][A
2246it [01:06, 33.65it/s][A
2250it [01:06, 33.91it/s][A
2254it [01:06, 33.05it/s][A
2258it [01:07, 33.54it/s][A
2262it [01:07, 33.51it/s][A
2266it [01:07, 33.70it/s][A
2270it [01:07, 33.16it/s][A
2274it [01:07, 33.65it/s][A
2278it [01:07, 33.61it/s][A
2282it [01:07, 34.02it/s][A
2286it [01:07, 34.15it/s][A
2290it [01:08, 33.80it/s][A
2294it [01:08, 34.27it/s][A
2298it [01:08, 34.31it/s][A
2302it [01:08, 34.34it/s][A
2306it [01:08, 34.63it/s][A
2310it [01:08, 34.60it/s][A
2314it [01:08, 34.67it/s][A
2318it [01:08, 34.46it/s][A
2322it [01:08, 34.84it/s][A
2326it [01:09, 34.58it/s][A
2330it [01:09, 34.75it/s][A
2334it [01:09, 34.77it/s][A
2338it [01:09, 34.39it/s][A
2342it [01:09, 34.57it/s][A
2346it [01:09, 34.60it/s][A
2350it [01:09, 34.30it/s][A
2354it [01:09, 34.65it/s][A
2358it [01:10, 34.62it/s][A
2362it [01:10, 34.55it/s][A
2366it [01:10, 34.86it/s][A
2370it [01:10, 34.79it/s][A
2374it [01:10, 34.72it/s][A
2378it [01:10, 34.87it/s][A
2382it [01:10, 34.62it/s][A
2386it [01:10, 35.03it/s][A
2390it [01:10, 34.74it/s][A
2394it [01:11, 34.42it/s][A
2398it [01:11, 34.34it/s][A
2402it [01:11, 33.96it/s][A
2406it [01:11, 34.47it/s][A
2410it [01:11, 34.92it/s][A
2414it [01:11, 35.11it/s][A
2418it [01:11, 34.93it/s][A
2422it [01:11, 34.95it/s][A
2426it [01:11, 33.44it/s][A
2430it [01:12, 34.14it/s][A
2434it [01:12, 34.13it/s][A
2438it [01:12, 34.10it/s][A
2442it [01:12, 33.92it/s][A
2446it [01:12, 34.22it/s][A
2450it [01:12, 34.49it/s][A
2454it [01:12, 33.81it/s][A
2458it [01:12, 33.88it/s][A
2462it [01:13, 34.24it/s][A
2466it [01:13, 34.41it/s][A
2470it [01:13, 34.54it/s][A
2474it [01:13, 34.63it/s][A
2478it [01:13, 34.53it/s][A
2482it [01:13, 34.65it/s][A
2486it [01:13, 34.54it/s][A
2490it [01:13, 34.62it/s][A
2494it [01:13, 33.37it/s][A
2498it [01:14, 33.95it/s][A
2502it [01:14, 33.84it/s][A
2506it [01:14, 33.58it/s][A
2510it [01:14, 32.76it/s][A
2514it [01:14, 33.49it/s][A
2518it [01:14, 33.68it/s][A
2522it [01:14, 33.56it/s][A
2526it [01:14, 33.74it/s][A
2530it [01:15, 33.08it/s][A
2534it [01:15, 33.40it/s][A
2538it [01:15, 33.79it/s][A
2542it [01:15, 33.92it/s][A
2546it [01:15, 32.97it/s][A
2550it [01:15, 33.52it/s][A
2554it [01:15, 34.12it/s][A
2558it [01:15, 34.32it/s][A
2562it [01:15, 34.17it/s][A
2566it [01:16, 34.11it/s][A
2570it [01:16, 34.65it/s][A
2574it [01:16, 34.62it/s][A
2578it [01:16, 34.53it/s][A
2582it [01:16, 33.65it/s][A
2586it [01:16, 34.10it/s][A
2590it [01:16, 34.30it/s][A
2594it [01:16, 34.33it/s][A
2598it [01:17, 34.52it/s][A
2602it [01:17, 34.43it/s][A
2606it [01:17, 34.28it/s][A
2610it [01:17, 34.37it/s][A
2614it [01:17, 34.81it/s][A
2618it [01:17, 34.74it/s][A
2622it [01:17, 33.54it/s][A
2626it [01:17, 33.91it/s][A
2630it [01:17, 33.75it/s][A
2634it [01:18, 33.93it/s][A
2638it [01:18, 32.99it/s][A
2642it [01:18, 33.27it/s][A
2646it [01:18, 33.60it/s][A
2650it [01:18, 33.78it/s][A
2654it [01:18, 34.05it/s][A
2658it [01:18, 34.20it/s][A
2662it [01:18, 34.10it/s][A
2666it [01:19, 33.96it/s][A
2670it [01:19, 34.03it/s][A
2674it [01:19, 33.86it/s][A
2678it [01:19, 33.92it/s][A
2682it [01:19, 33.67it/s][A
2686it [01:19, 33.79it/s][A
2690it [01:19, 33.88it/s][A
2694it [01:19, 34.08it/s][A
2698it [01:19, 33.82it/s][A
2702it [01:20, 33.94it/s][A
2706it [01:20, 34.23it/s][A
2710it [01:20, 34.31it/s][A
2714it [01:20, 34.29it/s][A
2718it [01:20, 34.71it/s][A
2722it [01:20, 34.84it/s][A
2726it [01:20, 34.85it/s][A
2730it [01:20, 35.02it/s][A
2734it [01:21, 34.81it/s][A
2738it [01:21, 34.80it/s][A
2742it [01:21, 34.47it/s][A
2746it [01:21, 34.74it/s][A
2750it [01:21, 34.78it/s][A
2754it [01:21, 34.92it/s][A
2758it [01:21, 34.93it/s][A
2762it [01:21, 34.41it/s][A
2766it [01:21, 34.59it/s][A
2770it [01:22, 34.53it/s][A
2774it [01:22, 34.09it/s][A
2778it [01:22, 34.01it/s][A
2782it [01:22, 34.17it/s][A
2786it [01:22, 34.06it/s][A
2790it [01:22, 34.30it/s][A
2794it [01:22, 34.41it/s][A
2798it [01:22, 34.48it/s][A
2802it [01:22, 34.64it/s][A
2806it [01:23, 34.40it/s][A
2810it [01:23, 34.79it/s][A
2814it [01:23, 35.08it/s][A
2818it [01:23, 34.90it/s][A
2822it [01:23, 34.90it/s][A
2826it [01:23, 34.68it/s][A
2830it [01:23, 34.65it/s][A
2834it [01:23, 34.52it/s][A
2838it [01:24, 34.69it/s][A
2842it [01:24, 34.57it/s][A
2846it [01:24, 34.42it/s][A
2850it [01:24, 34.39it/s][A
2854it [01:24, 34.48it/s][A
2858it [01:24, 34.45it/s][A
