/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
82it [00:07, 12.46it/s][A
84it [00:07, 12.49it/s][A
86it [00:07, 12.36it/s][A
88it [00:07, 12.33it/s][A
90it [00:08, 12.40it/s][A
92it [00:08, 12.34it/s][A
94it [00:08, 12.35it/s][A
96it [00:08, 12.49it/s][A
98it [00:08, 12.44it/s][A
100it [00:08, 12.53it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:185664608	#Misses:142047040	Miss Rate:0.765073	#Hits: 43617568	Hit Rate:0.234927	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	4438970

Kernel Time: 	 7486.7
Total Access: 	 5802019

102it [00:09, 12.62it/s][A
104it [00:09, 12.64it/s][A
106it [00:09, 12.68it/s][A
108it [00:09, 12.63it/s][A
110it [00:09, 12.58it/s][A
112it [00:09, 12.43it/s][A
114it [00:10, 12.53it/s][A
116it [00:10, 12.47it/s][A
118it [00:10, 12.49it/s][A
120it [00:10, 12.49it/s][A
122it [00:10, 12.56it/s][A
124it [00:10, 12.58it/s][A
126it [00:11, 12.41it/s][A
128it [00:11, 12.39it/s][A
130it [00:11, 12.40it/s][A
132it [00:11, 12.10it/s][A
134it [00:11, 12.04it/s][A
136it [00:11, 12.13it/s][A
138it [00:12, 12.06it/s][A
140it [00:12, 12.02it/s][A
142it [00:12, 12.14it/s][A
144it [00:12, 12.24it/s][A
146it [00:12, 12.24it/s][A
148it [00:12, 12.26it/s][A
150it [00:12, 12.40it/s][A
152it [00:13, 12.41it/s][A
154it [00:13, 12.43it/s][A
156it [00:13, 12.47it/s][A
158it [00:13, 12.38it/s][A
160it [00:13, 12.53it/s][A
162it [00:13, 12.63it/s][A
164it [00:14, 12.58it/s][A
166it [00:14, 12.33it/s][A
168it [00:14, 12.38it/s][A
170it [00:14, 12.35it/s][A
172it [00:14, 12.43it/s][A
174it [00:14, 12.39it/s][A
176it [00:15, 12.27it/s][A
178it [00:15, 12.38it/s][A
180it [00:15, 12.35it/s][A
182it [00:15, 12.27it/s][A
184it [00:15, 12.30it/s][A
186it [00:15, 12.44it/s][A
188it [00:16, 12.56it/s][A
190it [00:16, 12.40it/s][A
192it [00:16, 12.33it/s][A
194it [00:16, 12.33it/s][A
196it [00:16, 12.28it/s][A
198it [00:16, 12.40it/s][A
200it [00:17, 12.39it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:186439808	#Misses:133720480	Miss Rate:0.717231	#Hits: 52719328	Hit Rate:0.282769	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	4178765

Kernel Time: 	 7063.58
Total Access: 	 5826244

202it [00:17, 12.53it/s][A
204it [00:17, 12.50it/s][A
206it [00:17, 12.66it/s][A
208it [00:17, 12.65it/s][A
210it [00:17, 12.73it/s][A
212it [00:17, 12.70it/s][A
214it [00:18, 12.62it/s][A
216it [00:18, 12.78it/s][A
218it [00:18, 12.85it/s][A
220it [00:18, 12.71it/s][A
222it [00:18, 12.68it/s][A
224it [00:18, 12.62it/s][A
226it [00:19, 12.58it/s][A
228it [00:19, 12.81it/s][A
230it [00:19, 12.95it/s][A
232it [00:19, 12.56it/s][A
234it [00:19, 12.57it/s][A
236it [00:19, 12.62it/s][A
238it [00:20, 12.63it/s][A
240it [00:20, 12.53it/s][A
242it [00:20, 12.65it/s][A
244it [00:20, 12.65it/s][A
246it [00:20, 12.55it/s][A
248it [00:20, 12.68it/s][A
250it [00:20, 12.68it/s][A
252it [00:21, 12.56it/s][A
254it [00:21, 12.46it/s][A
256it [00:21, 12.59it/s][A
258it [00:21, 12.46it/s][A
260it [00:21, 12.41it/s][A
262it [00:21, 12.41it/s][A
264it [00:22, 12.49it/s][A
266it [00:22, 12.52it/s][A
268it [00:22, 12.63it/s][A
270it [00:22, 12.55it/s][A
272it [00:22, 12.55it/s][A
274it [00:22, 12.57it/s][A
276it [00:23, 12.48it/s][A
278it [00:23, 12.48it/s][A
280it [00:23, 12.58it/s][A
282it [00:23, 12.54it/s][A
284it [00:23, 12.66it/s][A
286it [00:23, 12.68it/s][A
288it [00:24, 12.53it/s][A
290it [00:24, 12.54it/s][A
292it [00:24, 12.54it/s][A
294it [00:24, 12.30it/s][A
296it [00:24, 12.33it/s][A
298it [00:24, 12.29it/s][A
300it [00:24, 12.24it/s][A
302it [00:25, 12.32it/s][A
304it [00:25, 12.30it/s][A
306it [00:25, 12.32it/s][A
308it [00:25, 12.28it/s][A
310it [00:25, 12.47it/s][A
312it [00:25, 12.63it/s][A
314it [00:26, 12.59it/s][A
316it [00:26, 12.66it/s][A
318it [00:26, 12.57it/s][A
320it [00:26, 12.61it/s][A
322it [00:26, 12.69it/s][A
324it [00:26, 12.60it/s][A
326it [00:27, 12.61it/s][A
328it [00:27, 12.64it/s][A
330it [00:27, 12.68it/s][A
332it [00:27, 12.66it/s][A
334it [00:27, 12.51it/s][A
336it [00:27, 12.66it/s][A
338it [00:28, 12.58it/s][A
340it [00:28, 12.55it/s][A
342it [00:28, 12.49it/s][A
344it [00:28, 12.24it/s][A
346it [00:28, 12.37it/s][A
348it [00:28, 12.51it/s][A
350it [00:28, 12.37it/s][A
352it [00:29, 12.41it/s][A
354it [00:29, 12.58it/s][A
356it [00:29, 12.67it/s][A
358it [00:29, 12.70it/s][A
360it [00:29, 12.69it/s][A
362it [00:29, 12.57it/s][A
364it [00:30, 12.73it/s][A
366it [00:30, 12.52it/s][A
368it [00:30, 12.67it/s][A
370it [00:30, 12.57it/s][A
372it [00:30, 12.51it/s][A
374it [00:30, 12.58it/s][A
376it [00:31, 12.67it/s][A
378it [00:31, 12.58it/s][A
380it [00:31, 12.63it/s][A
382it [00:31, 12.52it/s][A
384it [00:31, 12.41it/s][A
386it [00:31, 12.53it/s][A
388it [00:31, 12.48it/s][A
390it [00:32, 12.40it/s][A
392it [00:32, 12.37it/s][A
394it [00:32, 12.45it/s][A
396it [00:32, 12.47it/s][A
398it [00:32, 12.61it/s][A
400it [00:32, 12.64it/s][A
402it [00:33, 12.64it/s][A
404it [00:33, 12.60it/s][A
406it [00:33, 12.72it/s][A
408it [00:33, 12.66it/s][A
410it [00:33, 12.57it/s][A
412it [00:33, 12.69it/s][A
414it [00:34, 12.69it/s][A
416it [00:34, 12.46it/s][A
418it [00:34, 12.44it/s][A
420it [00:34, 12.40it/s][A
422it [00:34, 12.45it/s][A
424it [00:34, 12.47it/s][A
426it [00:35, 12.45it/s][A
428it [00:35, 12.62it/s][A
430it [00:35, 12.64it/s][A
432it [00:35, 12.71it/s][A
434it [00:35, 12.69it/s][A
436it [00:35, 12.56it/s][A
438it [00:35, 12.62it/s][A
440it [00:36, 12.57it/s][A
442it [00:36, 12.35it/s][A
444it [00:36, 12.38it/s][A
446it [00:36, 12.48it/s][A
448it [00:36, 12.29it/s][A
450it [00:36, 12.46it/s][A
452it [00:37, 12.50it/s][A
454it [00:37, 12.52it/s][A
456it [00:37, 12.51it/s][A
458it [00:37, 12.59it/s][A
460it [00:37, 12.65it/s][A
462it [00:37, 12.76it/s][A
464it [00:38, 12.71it/s][A
466it [00:38, 12.68it/s][A
468it [00:38, 12.53it/s][A
470it [00:38, 12.60it/s][A
472it [00:38, 12.53it/s][A
474it [00:38, 12.48it/s][A
476it [00:39, 12.54it/s][A
478it [00:39, 12.50it/s][A
480it [00:39, 12.55it/s][A
482it [00:39, 12.61it/s][A
484it [00:39, 12.58it/s][A
486it [00:39, 12.56it/s][A
488it [00:39, 12.34it/s][A
490it [00:40, 12.43it/s][A
492it [00:40, 12.40it/s][A
494it [00:40, 12.46it/s][A
496it [00:40, 12.55it/s][A
498it [00:40, 12.40it/s][A
500it [00:40, 12.37it/s][A
502it [00:41, 12.41it/s][A
504it [00:41, 12.41it/s][A
506it [00:41, 12.18it/s][A
508it [00:41, 12.26it/s][A
510it [00:41, 12.05it/s][A
512it [00:41, 12.21it/s][A
514it [00:42, 12.35it/s][A
516it [00:42, 12.29it/s][A
518it [00:42, 12.36it/s][A
520it [00:42, 12.43it/s][A
522it [00:42, 12.39it/s][A
524it [00:42, 12.57it/s][A
526it [00:43, 12.68it/s][A
528it [00:43, 12.53it/s][A
530it [00:43, 12.76it/s][A
532it [00:43, 12.71it/s][A
534it [00:43, 12.82it/s][A
536it [00:43, 12.79it/s][A
538it [00:43, 12.69it/s][A
540it [00:44, 12.70it/s][A
542it [00:44, 12.69it/s][A
544it [00:44, 12.59it/s][A
546it [00:44, 12.44it/s][A
548it [00:44, 12.59it/s][A
550it [00:44, 12.65it/s][A
552it [00:45, 12.50it/s][A
554it [00:45, 12.75it/s][A
556it [00:45, 12.55it/s][A
558it [00:45, 12.29it/s][A
560it [00:45, 12.49it/s][A
562it [00:45, 12.55it/s][A
564it [00:46, 12.16it/s][A
566it [00:46, 12.43it/s][A
568it [00:46, 12.49it/s][A
570it [00:46, 12.57it/s][A
572it [00:46, 12.56it/s][A
574it [00:46, 12.60it/s][A
576it [00:47, 12.70it/s][A
578it [00:47, 12.66it/s][A
580it [00:47, 12.74it/s][A
582it [00:47, 12.80it/s][A
584it [00:47, 12.63it/s][A
586it [00:47, 12.48it/s][A
588it [00:47, 12.45it/s][A
590it [00:48, 12.48it/s][A
592it [00:48, 12.48it/s][A
594it [00:48, 12.55it/s][A
596it [00:48, 12.62it/s][A
598it [00:48, 12.67it/s][A
600it [00:48, 12.62it/s][A
602it [00:49, 12.54it/s][A
604it [00:49, 12.51it/s][A
606it [00:49, 12.41it/s][A
608it [00:49, 12.50it/s][A
610it [00:49, 12.53it/s][A
612it [00:49, 12.52it/s][A
614it [00:50, 12.53it/s][A
616it [00:50, 12.51it/s][A
618it [00:50, 12.41it/s][A
620it [00:50, 12.41it/s][A
622it [00:50, 12.48it/s][A
624it [00:50, 12.50it/s][A
626it [00:50, 12.62it/s][A
628it [00:51, 12.75it/s][A
630it [00:51, 12.71it/s][A
632it [00:51, 12.65it/s][A
634it [00:51, 12.67it/s][A
636it [00:51, 12.56it/s][A
638it [00:51, 12.37it/s][A
640it [00:52, 12.49it/s][A
642it [00:52, 12.52it/s][A
644it [00:52, 12.64it/s][A
646it [00:52, 12.70it/s][A
648it [00:52, 12.58it/s][A
650it [00:52, 12.56it/s][A
652it [00:53, 12.43it/s][A
654it [00:53, 12.57it/s][A
656it [00:53, 12.53it/s][A
658it [00:53, 12.39it/s][A
660it [00:53, 12.47it/s][A
662it [00:53, 12.68it/s][A
664it [00:54, 12.66it/s][A
666it [00:54, 12.59it/s][A
668it [00:54, 12.45it/s][A
670it [00:54, 12.47it/s][A
672it [00:54, 12.02it/s][A
674it [00:54, 12.12it/s][A
676it [00:54, 12.18it/s][A
678it [00:55, 12.24it/s][A
680it [00:55, 12.35it/s][A
682it [00:55, 12.30it/s][A
684it [00:55, 12.34it/s][A
686it [00:55, 12.31it/s][A
688it [00:55, 12.32it/s][A
690it [00:56, 12.47it/s][A
692it [00:56, 12.49it/s][A
694it [00:56, 12.31it/s][A
696it [00:56, 12.42it/s][A
698it [00:56, 12.36it/s][A
700it [00:56, 12.32it/s][A
702it [00:57, 12.24it/s][A
704it [00:57, 12.31it/s][A
706it [00:57, 12.32it/s][A
708it [00:57, 12.26it/s][A
710it [00:57, 12.33it/s][A
712it [00:57, 12.51it/s][A
714it [00:58, 12.42it/s][A
716it [00:58, 12.32it/s][A
718it [00:58, 12.35it/s][A
720it [00:58, 12.43it/s][A
722it [00:58, 12.55it/s][A
724it [00:58, 12.55it/s][A
726it [00:59, 12.49it/s][A
728it [00:59, 12.53it/s][A
730it [00:59, 12.49it/s][A
732it [00:59, 12.40it/s][A
734it [00:59, 12.46it/s][A
736it [00:59, 12.47it/s][A
738it [00:59, 12.61it/s][A
740it [01:00, 12.70it/s][A
742it [01:00, 12.63it/s][A
744it [01:00, 12.34it/s][A
746it [01:00, 12.52it/s][A
748it [01:00, 12.45it/s][A
750it [01:00, 12.40it/s][A
752it [01:01, 12.24it/s][A
754it [01:01, 12.25it/s][A
756it [01:01, 12.41it/s][A
758it [01:01, 12.55it/s][A
760it [01:01, 12.35it/s][A
762it [01:01, 12.32it/s][A
764it [01:02, 12.46it/s][A
766it [01:02, 12.48it/s][A
768it [01:02, 12.53it/s][A
770it [01:02, 12.40it/s][A
772it [01:02, 12.45it/s][A
774it [01:02, 12.44it/s][A
776it [01:03, 12.63it/s][A
778it [01:03, 12.63it/s][A
780it [01:03, 12.52it/s][A
782it [01:03, 12.60it/s][A
784it [01:03, 12.64it/s][A
786it [01:03, 12.65it/s][A
788it [01:03, 12.49it/s][A
790it [01:04, 12.42it/s][A
792it [01:04, 12.58it/s][A
794it [01:04, 12.50it/s][A
796it [01:04, 12.52it/s][A
798it [01:04, 12.49it/s][A
800it [01:04, 12.66it/s][A
802it [01:05, 12.80it/s][A
804it [01:05, 12.71it/s][A
806it [01:05, 12.76it/s][A
808it [01:05, 12.64it/s][A
810it [01:05, 12.62it/s][A
812it [01:05, 12.50it/s][A
814it [01:06, 12.50it/s][A
816it [01:06, 12.62it/s][A
818it [01:06, 12.60it/s][A
820it [01:06, 12.68it/s][A
822it [01:06, 12.66it/s][A
824it [01:06, 12.64it/s][A
826it [01:07, 12.45it/s][A
828it [01:07, 12.30it/s][A
830it [01:07, 12.40it/s][A
832it [01:07, 12.36it/s][A
834it [01:07, 12.50it/s][A
836it [01:07, 12.38it/s][A
838it [01:07, 12.38it/s][A
840it [01:08, 12.58it/s][A
842it [01:08, 12.55it/s][A
844it [01:08, 12.39it/s][A
846it [01:08, 12.17it/s][A
848it [01:08, 12.32it/s][A
850it [01:08, 12.52it/s][A
852it [01:09, 12.27it/s][A
854it [01:09, 12.42it/s][A
856it [01:09, 12.50it/s][A
858it [01:09, 12.56it/s][A
860it [01:09, 12.57it/s][A
862it [01:09, 12.63it/s][A
864it [01:10, 12.50it/s][A
866it [01:10, 12.63it/s][A
868it [01:10, 12.76it/s][A
870it [01:10, 12.56it/s][A
872it [01:10, 12.63it/s][A
874it [01:10, 12.65it/s][A
876it [01:11, 12.59it/s][A
878it [01:11, 12.57it/s][A
880it [01:11, 12.58it/s][A
882it [01:11, 12.52it/s][A
884it [01:11, 12.70it/s][A
886it [01:11, 12.65it/s][A
888it [01:11, 12.55it/s][A
890it [01:12, 12.62it/s][A
892it [01:12, 12.49it/s][A
894it [01:12, 12.49it/s][A
896it [01:12, 12.51it/s][A
898it [01:12, 12.52it/s][A
900it [01:12, 12.50it/s][A
902it [01:13, 12.35it/s][A
904it [01:13, 12.40it/s][A
906it [01:13, 12.45it/s][A
908it [01:13, 12.47it/s][A
910it [01:13, 12.46it/s][A
912it [01:13, 12.47it/s][A
914it [01:14, 12.37it/s][A
916it [01:14, 12.42it/s][A
918it [01:14, 12.46it/s][A
920it [01:14, 12.43it/s][A
922it [01:14, 12.40it/s][A
924it [01:14, 12.49it/s][A
926it [01:15, 12.51it/s][A
928it [01:15, 12.51it/s][A
930it [01:15, 12.55it/s][A
932it [01:15, 12.52it/s][A
934it [01:15, 12.49it/s][A
936it [01:15, 12.50it/s][A
938it [01:15, 12.57it/s][A
940it [01:16, 12.53it/s][A
942it [01:16, 12.45it/s][A
944it [01:16, 12.45it/s][A
946it [01:16, 12.41it/s][A
948it [01:16, 12.25it/s][A
950it [01:16, 12.23it/s][A
952it [01:17, 12.37it/s][A
954it [01:17, 12.45it/s][A
956it [01:17, 12.68it/s][A
958it [01:17, 12.62it/s][A
960it [01:17, 12.67it/s][A
962it [01:17, 12.65it/s][A
964it [01:18, 12.60it/s][A
966it [01:18, 12.58it/s][A
968it [01:18, 12.57it/s][A
970it [01:18, 12.49it/s][A
972it [01:18, 12.55it/s][A
974it [01:18, 12.68it/s][A
976it [01:19, 12.66it/s][A
978it [01:19, 12.64it/s][A
980it [01:19, 12.57it/s][A
982it [01:19, 12.58it/s][A
984it [01:19, 12.40it/s][A
986it [01:19, 12.43it/s][A
988it [01:19, 12.44it/s][A
990it [01:20, 12.38it/s][A
992it [01:20, 12.37it/s][A
994it [01:20, 12.59it/s][A
996it [01:20, 12.53it/s][A
998it [01:20, 12.49it/s][A
1000it [01:20, 12.58it/s][A
1002it [01:21, 12.54it/s][A
1004it [01:21, 12.49it/s][A
1006it [01:21, 12.47it/s][A
1008it [01:21, 12.57it/s][A
1010it [01:21, 12.77it/s][A
1012it [01:21, 12.60it/s][A
1014it [01:22, 12.53it/s][A
1016it [01:22, 12.35it/s][A
1018it [01:22, 12.33it/s][A
1020it [01:22, 12.19it/s][A
1022it [01:22, 11.99it/s][A
1024it [01:22, 12.24it/s][A
1026it [01:23, 12.56it/s][A
1028it [01:23, 12.63it/s][A
1030it [01:23, 12.49it/s][A
1032it [01:23, 12.55it/s][A
1034it [01:23, 12.56it/s][A
1036it [01:23, 12.41it/s][A
1038it [01:23, 12.42it/s][A
1040it [01:24, 12.62it/s][A
1042it [01:24, 12.61it/s][A
1044it [01:24, 12.67it/s][A
1046it [01:24, 12.69it/s][A
1048it [01:24, 12.62it/s][A
1050it [01:24, 12.78it/s][A
1052it [01:25, 12.62it/s][A
1054it [01:25, 12.67it/s][A
1056it [01:25, 12.66it/s][A
1058it [01:25, 12.62it/s][A
1060it [01:25, 12.58it/s][A
1062it [01:25, 12.42it/s][A
1064it [01:26, 12.48it/s][A
1066it [01:26, 12.50it/s][A
1068it [01:26, 12.42it/s][A
1070it [01:26, 12.40it/s][A
1072it [01:26, 12.40it/s][A
1074it [01:26, 12.21it/s][A
1076it [01:27, 12.55it/s][A
1078it [01:27, 12.46it/s][A
1080it [01:27, 12.39it/s][A
1082it [01:27, 12.56it/s][A
1084it [01:27, 12.54it/s][A
1086it [01:27, 12.53it/s][A
1088it [01:27, 12.40it/s][A
1090it [01:28, 12.46it/s][A
1092it [01:28, 12.39it/s][A
1094it [01:28, 12.48it/s][A
1096it [01:28, 12.40it/s][A
1098it [01:28, 12.49it/s][A
1100it [01:28, 12.50it/s][A
1102it [01:29, 12.42it/s][A
1104it [01:29, 12.33it/s][A
1106it [01:29, 12.10it/s][A
1108it [01:29, 12.23it/s][A
1110it [01:29, 12.44it/s][A
1112it [01:29, 12.39it/s][A
1114it [01:30, 12.16it/s][A
1116it [01:30, 12.28it/s][A
1118it [01:30, 12.30it/s][A
1120it [01:30, 12.47it/s][A
1122it [01:30, 12.62it/s][A
1124it [01:30, 12.64it/s][A
1126it [01:31, 12.71it/s][A
1128it [01:31, 12.64it/s][A
1130it [01:31, 12.52it/s][A
1132it [01:31, 12.41it/s][A
1134it [01:31, 12.50it/s][A
1136it [01:31, 12.62it/s][A
1138it [01:31, 12.60it/s][A
1140it [01:32, 12.57it/s][A
1142it [01:32, 12.60it/s][A
1144it [01:32, 12.74it/s][A
1146it [01:32, 12.69it/s][A
1148it [01:32, 12.62it/s][A
1150it [01:32, 12.67it/s][A
1152it [01:33, 12.57it/s][A
1154it [01:33, 12.61it/s][A
1156it [01:33, 12.48it/s][A
1158it [01:33, 12.41it/s][A
1160it [01:33, 12.59it/s][A
1162it [01:33, 12.65it/s][A
1164it [01:34, 12.64it/s][A
1166it [01:34, 12.60it/s][A
1168it [01:34, 12.54it/s][A
1170it [01:34, 12.58it/s][A
1172it [01:34, 12.56it/s][A
1174it [01:34, 12.51it/s][A
1176it [01:35, 12.57it/s][A
1178it [01:35, 12.50it/s][A
1180it [01:35, 12.53it/s][A
1182it [01:35, 12.38it/s][A
1184it [01:35, 12.33it/s][A
1186it [01:35, 12.36it/s][A
1188it [01:35, 12.35it/s][A
1190it [01:36, 12.35it/s][A
1192it [01:36, 12.42it/s][A
1194it [01:36, 12.44it/s][A
1196it [01:36, 12.44it/s][A
1198it [01:36, 12.50it/s][A
1200it [01:36, 12.21it/s][A
1202it [01:37, 12.24it/s][A
1204it [01:37, 12.31it/s][A
1206it [01:37, 12.33it/s][A
1208it [01:37, 12.29it/s][A
1210it [01:37, 12.30it/s][A
1212it [01:37, 12.37it/s][A
1214it [01:38, 12.24it/s][A
1216it [01:38, 12.31it/s][A
1218it [01:38, 12.44it/s][A
1220it [01:38, 12.43it/s][A
1222it [01:38, 12.54it/s][A
1224it [01:38, 12.54it/s][A
1226it [01:39, 12.73it/s][A
1228it [01:39, 12.65it/s][A
1230it [01:39, 12.42it/s][A
1232it [01:39, 12.35it/s][A
1234it [01:39, 12.41it/s][A
1236it [01:39, 12.41it/s][A
1238it [01:40, 12.15it/s][A
1240it [01:40, 12.27it/s][A
1242it [01:40, 12.43it/s][A
1244it [01:40, 12.74it/s][A
1246it [01:40, 12.59it/s][A
1248it [01:40, 12.55it/s][A
1250it [01:40, 12.51it/s][A
1252it [01:41, 12.44it/s][A
1254it [01:41, 12.46it/s][A
1256it [01:41, 12.54it/s][A
1258it [01:41, 12.53it/s][A
1260it [01:41, 12.52it/s][A
1262it [01:41, 12.51it/s][A
1264it [01:42, 12.40it/s][A
1266it [01:42, 12.28it/s][A
1268it [01:42, 12.49it/s][A
1270it [01:42, 12.23it/s][A
1272it [01:42, 12.36it/s][A
1274it [01:42, 12.29it/s][A
1276it [01:43, 12.32it/s][A
1278it [01:43, 12.33it/s][A
1280it [01:43, 12.56it/s][A
1282it [01:43, 12.40it/s][A
1284it [01:43, 12.50it/s][A
1286it [01:43, 12.56it/s][A
1288it [01:44, 12.45it/s][A
1290it [01:44, 12.37it/s][A
1292it [01:44, 12.36it/s][A
1294it [01:44, 12.39it/s][A
1296it [01:44, 12.21it/s][A
1298it [01:44, 12.45it/s][A
1300it [01:45, 12.44it/s][A
1302it [01:45, 12.39it/s][A
1304it [01:45, 12.63it/s][A
1306it [01:45, 12.61it/s][A
1308it [01:45, 12.64it/s][A
1310it [01:45, 12.57it/s][A
1312it [01:45, 12.46it/s][A
1314it [01:46, 12.50it/s][A
1316it [01:46, 12.62it/s][A
1318it [01:46, 12.67it/s][A
1320it [01:46, 12.64it/s][A
1322it [01:46, 12.61it/s][A
1324it [01:46, 12.71it/s][A
1326it [01:47, 12.75it/s][A
1328it [01:47, 12.78it/s][A
1330it [01:47, 12.80it/s][A
1332it [01:47, 12.69it/s][A
1334it [01:47, 12.64it/s][A
1336it [01:47, 12.52it/s][A
1338it [01:48, 12.40it/s][A
1340it [01:48, 12.34it/s][A
1342it [01:48, 12.49it/s][A
1344it [01:48, 12.40it/s][A
1346it [01:48, 12.43it/s][A
1348it [01:48, 12.31it/s][A
1350it [01:48, 12.35it/s][A
1352it [01:49, 12.42it/s][A
1354it [01:49, 12.53it/s][A
1356it [01:49, 12.37it/s][A
1358it [01:49, 12.37it/s][A
1360it [01:49, 12.29it/s][A
1362it [01:49, 12.31it/s][A
1364it [01:50, 12.49it/s][A
1366it [01:50, 12.40it/s][A
1368it [01:50, 12.50it/s][A
1370it [01:50, 12.72it/s][A
1372it [01:50, 12.61it/s][A
1374it [01:50, 12.65it/s][A
1376it [01:51, 12.46it/s][A
1378it [01:51, 12.74it/s][A
1380it [01:51, 12.62it/s][A
1382it [01:51, 12.34it/s][A
1384it [01:51, 12.43it/s][A
1386it [01:51, 12.45it/s][A
1388it [01:52, 12.44it/s][A
1390it [01:52, 12.34it/s][A
1392it [01:52, 12.32it/s][A
1394it [01:52, 12.49it/s][A
1396it [01:52, 12.42it/s][A
1398it [01:52, 12.48it/s][A
1400it [01:52, 12.40it/s][A
1402it [01:53, 12.34it/s][A
1404it [01:53, 12.31it/s][A
1406it [01:53, 12.48it/s][A
1408it [01:53, 12.50it/s][A
1410it [01:53, 12.29it/s][A
1412it [01:53, 12.54it/s][A
1414it [01:54, 12.62it/s][A
1416it [01:54, 12.35it/s][A
1418it [01:54, 12.43it/s][A
1420it [01:54, 12.56it/s][A
1422it [01:54, 12.67it/s][A
1424it [01:54, 12.81it/s][A
1426it [01:55, 12.70it/s][A
1428it [01:55, 12.78it/s][A
1430it [01:55, 12.74it/s][A
1432it [01:55, 12.73it/s][A
1434it [01:55, 12.63it/s][A
1436it [01:55, 12.69it/s][A
1438it [01:56, 12.63it/s][A
1440it [01:56, 12.44it/s][A
1442it [01:56, 12.43it/s][A
1444it [01:56, 12.66it/s][A
1446it [01:56, 12.63it/s][A
1448it [01:56, 12.38it/s][A
1450it [01:56, 12.47it/s][A
1452it [01:57, 12.47it/s][A
1454it [01:57, 12.60it/s][A
1456it [01:57, 12.51it/s][A
1458it [01:57, 12.44it/s][A
1460it [01:57, 12.46it/s][A
