/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
51it [00:05,  9.53it/s][A
52it [00:05,  9.57it/s][A
53it [00:05,  9.62it/s][A
54it [00:05,  9.57it/s][A
55it [00:06,  9.57it/s][A
57it [00:06,  9.84it/s][A
59it [00:06,  9.97it/s][A
60it [00:06,  9.90it/s][A
61it [00:06,  9.80it/s][A
62it [00:06,  9.65it/s][A
63it [00:06,  9.52it/s][A
65it [00:07,  9.62it/s][A
66it [00:07,  9.60it/s][A
68it [00:07,  9.68it/s][A
69it [00:07,  9.55it/s][A
70it [00:07,  9.61it/s][A
71it [00:07,  9.58it/s][A
72it [00:07,  9.61it/s][A
73it [00:07,  9.51it/s][A
74it [00:08,  9.39it/s][A
75it [00:08,  9.54it/s][A
76it [00:08,  9.61it/s][A
77it [00:08,  9.62it/s][A
78it [00:08,  9.58it/s][A
80it [00:08,  9.75it/s][A
81it [00:08,  9.72it/s][A
82it [00:08,  9.63it/s][A
84it [00:09,  9.83it/s][A
85it [00:09,  9.86it/s][A
86it [00:09,  9.85it/s][A
87it [00:09,  9.79it/s][A
88it [00:09,  9.66it/s][A
89it [00:09,  9.64it/s][A
90it [00:09,  9.48it/s][A
92it [00:09,  9.76it/s][A
93it [00:10,  9.66it/s][A
94it [00:10,  9.58it/s][A
95it [00:10,  9.56it/s][A
96it [00:10,  9.59it/s][A
97it [00:10,  9.57it/s][A
98it [00:10,  9.54it/s][A
99it [00:10,  9.63it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:187149920	#Misses:179345632	Miss Rate:0.958299	#Hits: 7804288	Hit Rate:0.0417007	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	5604551

Kernel Time: 	 9442.52
Total Access: 	 5848435

101it [00:10, 10.06it/s][A
103it [00:11, 10.07it/s][A
104it [00:11, 10.00it/s][A
106it [00:11, 10.08it/s][A
108it [00:11,  9.92it/s][A
109it [00:11,  9.86it/s][A
110it [00:11,  9.73it/s][A
111it [00:11,  9.61it/s][A
112it [00:11,  9.69it/s][A
113it [00:12,  9.58it/s][A
114it [00:12,  9.51it/s][A
115it [00:12,  9.58it/s][A
116it [00:12,  9.54it/s][A
117it [00:12,  9.61it/s][A
118it [00:12,  9.53it/s][A
119it [00:12,  9.54it/s][A
121it [00:12,  9.81it/s][A
122it [00:12,  9.83it/s][A
124it [00:13,  9.88it/s][A
125it [00:13,  9.74it/s][A
126it [00:13,  9.64it/s][A
127it [00:13,  9.65it/s][A
129it [00:13,  9.75it/s][A
130it [00:13,  9.60it/s][A
131it [00:13,  9.69it/s][A
132it [00:14,  9.71it/s][A
133it [00:14,  9.68it/s][A
134it [00:14,  9.70it/s][A
135it [00:14,  9.62it/s][A
136it [00:14,  9.53it/s][A
137it [00:14,  9.55it/s][A
138it [00:14,  9.42it/s][A
140it [00:14,  9.69it/s][A
141it [00:14,  9.70it/s][A
142it [00:15,  9.70it/s][A
144it [00:15,  9.83it/s][A
145it [00:15,  9.76it/s][A
146it [00:15,  9.64it/s][A
147it [00:15,  9.66it/s][A
148it [00:15,  9.69it/s][A
149it [00:15,  9.71it/s][A
150it [00:15,  9.68it/s][A
151it [00:15,  9.66it/s][A
153it [00:16,  9.78it/s][A
154it [00:16,  9.76it/s][A
156it [00:16,  9.93it/s][A
158it [00:16,  9.97it/s][A
159it [00:16,  9.80it/s][A
161it [00:16, 10.02it/s][A
162it [00:17,  9.98it/s][A
164it [00:17,  9.96it/s][A
166it [00:17,  9.87it/s][A
168it [00:17,  9.96it/s][A
170it [00:17,  9.95it/s][A
171it [00:17,  9.86it/s][A
172it [00:18,  9.81it/s][A
173it [00:18,  9.81it/s][A
174it [00:18,  9.79it/s][A
175it [00:18,  9.68it/s][A
176it [00:18,  9.59it/s][A
178it [00:18,  9.82it/s][A
179it [00:18,  9.63it/s][A
181it [00:19,  9.69it/s][A
182it [00:19,  9.57it/s][A
183it [00:19,  9.64it/s][A
184it [00:19,  9.70it/s][A
186it [00:19,  9.73it/s][A
187it [00:19,  9.63it/s][A
188it [00:19,  9.69it/s][A
190it [00:19,  9.89it/s][A
191it [00:20,  9.76it/s][A
193it [00:20,  9.96it/s][A
194it [00:20,  9.87it/s][A
195it [00:20,  9.70it/s][A
196it [00:20,  9.52it/s][A
197it [00:20,  9.51it/s][A
198it [00:20,  9.58it/s][A
199it [00:20,  9.52it/s][A
200it [00:20,  9.64it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:184438432	#Misses:176549824	Miss Rate:0.957229	#Hits: 7888608	Hit Rate:0.042771	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	5517182

Kernel Time: 	 9276.95
Total Access: 	 5763701

201it [00:21,  9.62it/s][A
202it [00:21,  9.69it/s][A
203it [00:21,  9.73it/s][A
204it [00:21,  9.75it/s][A
205it [00:21,  9.49it/s][A
207it [00:21,  9.71it/s][A
208it [00:21,  9.77it/s][A
209it [00:21,  9.82it/s][A
210it [00:22,  9.72it/s][A
211it [00:22,  9.70it/s][A
212it [00:22,  9.63it/s][A
213it [00:22,  9.54it/s][A
214it [00:22,  9.66it/s][A
216it [00:22,  9.78it/s][A
217it [00:22,  9.66it/s][A
218it [00:22,  9.58it/s][A
219it [00:22,  9.63it/s][A
220it [00:23,  9.50it/s][A
221it [00:23,  9.51it/s][A
223it [00:23,  9.80it/s][A
224it [00:23,  9.69it/s][A
225it [00:23,  9.54it/s][A
226it [00:23,  9.57it/s][A
228it [00:23,  9.64it/s][A
230it [00:24,  9.76it/s][A
231it [00:24,  9.69it/s][A
233it [00:24,  9.79it/s][A
234it [00:24,  9.67it/s][A
235it [00:24,  9.60it/s][A
236it [00:24,  9.67it/s][A
237it [00:24,  9.53it/s][A
238it [00:24,  9.42it/s][A
239it [00:25,  9.46it/s][A
240it [00:25,  9.49it/s][A
241it [00:25,  9.53it/s][A
242it [00:25,  9.44it/s][A
243it [00:25,  9.48it/s][A
244it [00:25,  9.56it/s][A
245it [00:25,  9.52it/s][A
246it [00:25,  9.57it/s][A
247it [00:25,  9.70it/s][A
249it [00:26,  9.98it/s][A
250it [00:26,  9.89it/s][A
251it [00:26,  9.81it/s][A
252it [00:26,  9.72it/s][A
253it [00:26,  9.59it/s][A
254it [00:26,  9.66it/s][A
255it [00:26,  9.58it/s][A
256it [00:26,  9.51it/s][A
258it [00:27,  9.64it/s][A
259it [00:27,  9.65it/s][A
260it [00:27,  9.49it/s][A
262it [00:27,  9.75it/s][A
264it [00:27,  9.79it/s][A
265it [00:27,  9.73it/s][A
266it [00:27,  9.70it/s][A
267it [00:27,  9.60it/s][A
268it [00:28,  9.63it/s][A
270it [00:28,  9.76it/s][A
271it [00:28,  9.74it/s][A
272it [00:28,  9.75it/s][A
273it [00:28,  9.65it/s][A
274it [00:28,  9.60it/s][A
276it [00:28,  9.72it/s][A
277it [00:28,  9.71it/s][A
278it [00:29,  9.74it/s][A
279it [00:29,  9.74it/s][A
281it [00:29,  9.81it/s][A
282it [00:29,  9.85it/s][A
283it [00:29,  9.72it/s][A
284it [00:29,  9.67it/s][A
285it [00:29,  9.62it/s][A
286it [00:29,  9.69it/s][A
287it [00:29,  9.74it/s][A
289it [00:30,  9.72it/s][A
290it [00:30,  9.72it/s][A
291it [00:30,  9.63it/s][A
292it [00:30,  9.60it/s][A
293it [00:30,  9.70it/s][A
295it [00:30,  9.81it/s][A
296it [00:30,  9.81it/s][A
297it [00:31,  9.81it/s][A
298it [00:31,  9.70it/s][A
299it [00:31,  9.54it/s][A
300it [00:31,  9.51it/s][A
302it [00:31,  9.48it/s][A
304it [00:31,  9.63it/s][A
305it [00:31,  9.65it/s][A
307it [00:32,  9.75it/s][A
309it [00:32,  9.83it/s][A
310it [00:32,  9.84it/s][A
311it [00:32,  9.87it/s][A
312it [00:32,  9.71it/s][A
313it [00:32,  9.68it/s][A
314it [00:32,  9.74it/s][A
315it [00:32,  9.71it/s][A
316it [00:32,  9.58it/s][A
317it [00:33,  9.57it/s][A
318it [00:33,  9.41it/s][A
320it [00:33,  9.60it/s][A
321it [00:33,  9.63it/s][A
323it [00:33,  9.72it/s][A
325it [00:33,  9.83it/s][A
326it [00:34,  9.75it/s][A
327it [00:34,  9.77it/s][A
328it [00:34,  9.78it/s][A
329it [00:34,  9.67it/s][A
330it [00:34,  9.45it/s][A
331it [00:34,  9.50it/s][A
332it [00:34,  9.56it/s][A
333it [00:34,  9.46it/s][A
334it [00:34,  9.48it/s][A
336it [00:35,  9.82it/s][A
337it [00:35,  9.86it/s][A
338it [00:35,  9.81it/s][A
339it [00:35,  9.72it/s][A
340it [00:35,  9.74it/s][A
341it [00:35,  9.74it/s][A
343it [00:35,  9.90it/s][A
344it [00:35,  9.90it/s][A
345it [00:35,  9.79it/s][A
346it [00:36,  9.79it/s][A
348it [00:36,  9.97it/s][A
349it [00:36,  9.88it/s][A
350it [00:36,  9.80it/s][A
351it [00:36,  9.73it/s][A
352it [00:36,  9.70it/s][A
353it [00:36,  9.78it/s][A
354it [00:36,  9.61it/s][A
355it [00:36,  9.52it/s][A
356it [00:37,  9.43it/s][A
358it [00:37,  9.67it/s][A
359it [00:37,  9.69it/s][A
361it [00:37,  9.77it/s][A
362it [00:37,  9.72it/s][A
363it [00:37,  9.73it/s][A
364it [00:37,  9.76it/s][A
365it [00:38,  9.77it/s][A
366it [00:38,  9.76it/s][A
367it [00:38,  9.65it/s][A
368it [00:38,  9.71it/s][A
369it [00:38,  9.58it/s][A
370it [00:38,  9.70it/s][A
371it [00:38,  9.75it/s][A
372it [00:38,  9.57it/s][A
374it [00:38,  9.81it/s][A
375it [00:39,  9.70it/s][A
376it [00:39,  9.76it/s][A
377it [00:39,  9.81it/s][A
378it [00:39,  9.78it/s][A
379it [00:39,  9.81it/s][A
380it [00:39,  9.65it/s][A
381it [00:39,  9.60it/s][A
383it [00:39,  9.76it/s][A
385it [00:40,  9.77it/s][A
386it [00:40,  9.79it/s][A
388it [00:40,  9.86it/s][A
390it [00:40,  9.82it/s][A
392it [00:40,  9.90it/s][A
393it [00:40,  9.88it/s][A
394it [00:40,  9.82it/s][A
395it [00:41,  9.74it/s][A
396it [00:41,  9.68it/s][A
397it [00:41,  9.52it/s][A
398it [00:41,  9.48it/s][A
400it [00:41,  9.62it/s][A
401it [00:41,  9.66it/s][A
402it [00:41,  9.60it/s][A
403it [00:41,  9.49it/s][A
404it [00:42,  9.62it/s][A
406it [00:42,  9.75it/s][A
407it [00:42,  9.75it/s][A
408it [00:42,  9.69it/s][A
409it [00:42,  9.64it/s][A
410it [00:42,  9.65it/s][A
411it [00:42,  9.67it/s][A
413it [00:42,  9.81it/s][A
414it [00:43,  9.85it/s][A
416it [00:43,  9.84it/s][A
417it [00:43,  9.78it/s][A
418it [00:43,  9.68it/s][A
420it [00:43,  9.82it/s][A
421it [00:43,  9.60it/s][A
422it [00:43,  9.62it/s][A
424it [00:44,  9.78it/s][A
425it [00:44,  9.75it/s][A
426it [00:44,  9.76it/s][A
428it [00:44,  9.87it/s][A
430it [00:44,  9.95it/s][A
432it [00:44, 10.07it/s][A
434it [00:45,  9.85it/s][A
435it [00:45,  9.74it/s][A
436it [00:45,  9.63it/s][A
437it [00:45,  9.69it/s][A
438it [00:45,  9.54it/s][A
439it [00:45,  9.62it/s][A
440it [00:45,  9.72it/s][A
442it [00:45,  9.94it/s][A
443it [00:46,  9.87it/s][A
445it [00:46,  9.86it/s][A
447it [00:46, 10.01it/s][A
449it [00:46,  9.89it/s][A
450it [00:46,  9.91it/s][A
452it [00:46, 10.01it/s][A
453it [00:47,  9.89it/s][A
455it [00:47,  9.89it/s][A
457it [00:47,  9.71it/s][A
458it [00:47,  9.53it/s][A
459it [00:47,  9.55it/s][A
460it [00:47,  9.53it/s][A
461it [00:47,  9.55it/s][A
462it [00:47,  9.52it/s][A
463it [00:48,  9.43it/s][A
464it [00:48,  9.50it/s][A
465it [00:48,  9.60it/s][A
466it [00:48,  9.64it/s][A
467it [00:48,  9.64it/s][A
468it [00:48,  9.73it/s][A
469it [00:48,  9.57it/s][A
470it [00:48,  9.54it/s][A
471it [00:48,  9.47it/s][A
473it [00:49,  9.60it/s][A
474it [00:49,  9.62it/s][A
475it [00:49,  9.64it/s][A
477it [00:49,  9.67it/s][A
478it [00:49,  9.61it/s][A
479it [00:49,  9.59it/s][A
480it [00:49,  9.62it/s][A
481it [00:49,  9.60it/s][A
482it [00:50,  9.65it/s][A
483it [00:50,  9.73it/s][A
484it [00:50,  9.66it/s][A
486it [00:50,  9.72it/s][A
487it [00:50,  9.74it/s][A
488it [00:50,  9.75it/s][A
489it [00:50,  9.72it/s][A
491it [00:50,  9.80it/s][A
492it [00:51,  9.80it/s][A
493it [00:51,  9.83it/s][A
495it [00:51,  9.87it/s][A
496it [00:51,  9.85it/s][A
497it [00:51,  9.86it/s][A
499it [00:51,  9.84it/s][A
501it [00:52,  9.71it/s][A
502it [00:52,  9.72it/s][A
503it [00:52,  9.77it/s][A
505it [00:52,  9.92it/s][A
506it [00:52,  9.90it/s][A
508it [00:52,  9.85it/s][A
509it [00:52,  9.70it/s][A
510it [00:52,  9.72it/s][A
511it [00:53,  9.68it/s][A
512it [00:53,  9.66it/s][A
513it [00:53,  9.54it/s][A
515it [00:53,  9.65it/s][A
516it [00:53,  9.66it/s][A
517it [00:53,  9.61it/s][A
519it [00:53,  9.78it/s][A
520it [00:53,  9.79it/s][A
521it [00:54,  9.68it/s][A
522it [00:54,  9.63it/s][A
523it [00:54,  9.54it/s][A
525it [00:54,  9.69it/s][A
526it [00:54,  9.73it/s][A
527it [00:54,  9.56it/s][A
529it [00:54,  9.78it/s][A
531it [00:55,  9.76it/s][A
532it [00:55,  9.80it/s][A
533it [00:55,  9.65it/s][A
534it [00:55,  9.55it/s][A
535it [00:55,  9.62it/s][A
536it [00:55,  9.63it/s][A
537it [00:55,  9.61it/s][A
539it [00:55,  9.61it/s][A
540it [00:56,  9.46it/s][A
542it [00:56,  9.70it/s][A
543it [00:56,  9.69it/s][A
544it [00:56,  9.53it/s][A
546it [00:56,  9.54it/s][A
547it [00:56,  9.59it/s][A
548it [00:56,  9.55it/s][A
549it [00:56,  9.64it/s][A
550it [00:57,  9.55it/s][A
551it [00:57,  9.36it/s][A
552it [00:57,  9.24it/s][A
553it [00:57,  9.36it/s][A
554it [00:57,  9.48it/s][A
556it [00:57,  9.79it/s][A
557it [00:57,  9.78it/s][A
558it [00:57,  9.50it/s][A
559it [00:58,  9.47it/s][A
561it [00:58,  9.66it/s][A
563it [00:58,  9.70it/s][A
565it [00:58,  9.72it/s][A
566it [00:58,  9.72it/s][A
567it [00:58,  9.66it/s][A
568it [00:58,  9.54it/s][A
569it [00:59,  9.46it/s][A
570it [00:59,  9.54it/s][A
571it [00:59,  9.51it/s][A
572it [00:59,  9.61it/s][A
573it [00:59,  9.53it/s][A
574it [00:59,  9.47it/s][A
575it [00:59,  9.40it/s][A
576it [00:59,  9.53it/s][A
577it [00:59,  9.59it/s][A
579it [01:00,  9.83it/s][A
580it [01:00,  9.70it/s][A
581it [01:00,  9.54it/s][A
582it [01:00,  9.51it/s][A
583it [01:00,  9.54it/s][A
584it [01:00,  9.62it/s][A
585it [01:00,  9.62it/s][A
587it [01:00,  9.66it/s][A
588it [01:01,  9.57it/s][A
589it [01:01,  9.58it/s][A
590it [01:01,  9.65it/s][A
592it [01:01,  9.75it/s][A
593it [01:01,  9.60it/s][A
594it [01:01,  9.50it/s][A
595it [01:01,  9.55it/s][A
597it [01:01,  9.74it/s][A
598it [01:02,  9.67it/s][A
600it [01:02,  9.86it/s][A
602it [01:02,  9.95it/s][A
604it [01:02, 10.02it/s][A
605it [01:02,  9.94it/s][A
606it [01:02,  9.87it/s][A
607it [01:02,  9.86it/s][A
608it [01:03,  9.85it/s][A
610it [01:03,  9.90it/s][A
611it [01:03,  9.83it/s][A
613it [01:03,  9.82it/s][A
614it [01:03,  9.80it/s][A
615it [01:03,  9.78it/s][A
616it [01:03,  9.64it/s][A
617it [01:04,  9.66it/s][A
619it [01:04,  9.79it/s][A
621it [01:04,  9.85it/s][A
622it [01:04,  9.76it/s][A
623it [01:04,  9.61it/s][A
624it [01:04,  9.55it/s][A
626it [01:04,  9.77it/s][A
628it [01:05,  9.78it/s][A
629it [01:05,  9.74it/s][A
631it [01:05,  9.81it/s][A
632it [01:05,  9.76it/s][A
633it [01:05,  9.80it/s][A
634it [01:05,  9.53it/s][A
635it [01:05,  9.49it/s][A
636it [01:05,  9.61it/s][A
638it [01:06,  9.80it/s][A
639it [01:06,  9.69it/s][A
640it [01:06,  9.76it/s][A
642it [01:06,  9.87it/s][A
644it [01:06,  9.83it/s][A
645it [01:06,  9.83it/s][A
646it [01:06,  9.77it/s][A
647it [01:07,  9.62it/s][A
648it [01:07,  9.67it/s][A
649it [01:07,  9.68it/s][A
650it [01:07,  9.67it/s][A
651it [01:07,  9.67it/s][A
653it [01:07,  9.84it/s][A
654it [01:07,  9.79it/s][A
655it [01:07,  9.72it/s][A
656it [01:08,  9.66it/s][A
657it [01:08,  9.59it/s][A
658it [01:08,  9.69it/s][A
659it [01:08,  9.52it/s][A
660it [01:08,  9.63it/s][A
661it [01:08,  9.56it/s][A
662it [01:08,  9.44it/s][A
663it [01:08,  9.47it/s][A
664it [01:08,  9.52it/s][A
665it [01:08,  9.61it/s][A
667it [01:09,  9.76it/s][A
668it [01:09,  9.79it/s][A
669it [01:09,  9.81it/s][A
670it [01:09,  9.75it/s][A
671it [01:09,  9.81it/s][A
672it [01:09,  9.47it/s][A
674it [01:09,  9.68it/s][A
675it [01:09,  9.69it/s][A
677it [01:10,  9.80it/s][A
678it [01:10,  9.78it/s][A
679it [01:10,  9.76it/s][A
680it [01:10,  9.63it/s][A
681it [01:10,  9.50it/s][A
682it [01:10,  9.60it/s][A
683it [01:10,  9.64it/s][A
684it [01:10,  9.69it/s][A
685it [01:11,  9.60it/s][A
686it [01:11,  9.71it/s][A
687it [01:11,  9.56it/s][A
688it [01:11,  9.56it/s][A
690it [01:11,  9.80it/s][A
691it [01:11,  9.82it/s][A
692it [01:11,  9.74it/s][A
693it [01:11,  9.74it/s][A
694it [01:11,  9.65it/s][A
696it [01:12,  9.81it/s][A
697it [01:12,  9.59it/s][A
698it [01:12,  9.65it/s][A
699it [01:12,  9.60it/s][A
700it [01:12,  9.54it/s][A
702it [01:12,  9.85it/s][A
703it [01:12,  9.70it/s][A
704it [01:12,  9.70it/s][A
705it [01:13,  9.60it/s][A
706it [01:13,  9.66it/s][A
707it [01:13,  9.72it/s][A
709it [01:13,  9.91it/s][A
710it [01:13,  9.81it/s][A
711it [01:13,  9.64it/s][A
712it [01:13,  9.71it/s][A
713it [01:13,  9.76it/s][A
715it [01:14,  9.82it/s][A
716it [01:14,  9.83it/s][A
717it [01:14,  9.79it/s][A
718it [01:14,  9.80it/s][A
719it [01:14,  9.74it/s][A
721it [01:14,  9.89it/s][A
722it [01:14,  9.89it/s][A
723it [01:14,  9.81it/s][A
724it [01:15,  9.79it/s][A
725it [01:15,  9.69it/s][A
726it [01:15,  9.64it/s][A
727it [01:15,  9.64it/s][A
728it [01:15,  9.69it/s][A
729it [01:15,  9.71it/s][A
730it [01:15,  9.77it/s][A
731it [01:15,  9.48it/s][A
733it [01:15,  9.73it/s][A
735it [01:16,  9.83it/s][A
736it [01:16,  9.74it/s][A
737it [01:16,  9.59it/s][A
738it [01:16,  9.53it/s][A
739it [01:16,  9.40it/s][A
740it [01:16,  9.47it/s][A
741it [01:16,  9.42it/s][A
742it [01:16,  9.39it/s][A
743it [01:17,  9.53it/s][A
744it [01:17,  9.32it/s][A
745it [01:17,  9.08it/s][A
746it [01:17,  9.23it/s][A
747it [01:17,  9.29it/s][A
748it [01:17,  9.43it/s][A
749it [01:17,  9.46it/s][A
751it [01:17,  9.71it/s][A
752it [01:17,  9.68it/s][A
753it [01:18,  9.70it/s][A
754it [01:18,  9.67it/s][A
755it [01:18,  9.60it/s][A
757it [01:18,  9.61it/s][A
758it [01:18,  9.50it/s][A
759it [01:18,  9.57it/s][A
761it [01:18,  9.84it/s][A
762it [01:18,  9.76it/s][A
763it [01:19,  9.69it/s][A
764it [01:19,  9.63it/s][A
765it [01:19,  9.33it/s][A
766it [01:19,  9.36it/s][A
768it [01:19,  9.68it/s][A
769it [01:19,  9.59it/s][A
770it [01:19,  9.69it/s][A
771it [01:19,  9.44it/s][A
773it [01:20,  9.76it/s][A
775it [01:20,  9.87it/s][A
776it [01:20,  9.67it/s][A
777it [01:20,  9.63it/s][A
778it [01:20,  9.67it/s][A
780it [01:20,  9.69it/s][A
782it [01:21,  9.93it/s][A
783it [01:21,  9.85it/s][A
784it [01:21,  9.69it/s][A
785it [01:21,  9.75it/s][A
786it [01:21,  9.66it/s][A
787it [01:21,  9.62it/s][A
788it [01:21,  9.62it/s][A
789it [01:21,  9.72it/s][A
790it [01:21,  9.75it/s][A
792it [01:22,  9.83it/s][A
794it [01:22,  9.79it/s][A
795it [01:22,  9.62it/s][A
796it [01:22,  9.58it/s][A
798it [01:22,  9.57it/s][A
800it [01:22,  9.63it/s][A
802it [01:23,  9.83it/s][A
803it [01:23,  9.62it/s][A
804it [01:23,  9.56it/s][A
805it [01:23,  9.65it/s][A
807it [01:23,  9.90it/s][A
808it [01:23,  9.66it/s][A
809it [01:23,  9.67it/s][A
811it [01:24,  9.88it/s][A
812it [01:24,  9.81it/s][A
814it [01:24,  9.95it/s][A
816it [01:24,  9.89it/s][A
817it [01:24,  9.62it/s][A
818it [01:24,  9.61it/s][A
819it [01:24,  9.53it/s][A
820it [01:24,  9.62it/s][A
822it [01:25,  9.71it/s][A
823it [01:25,  9.75it/s][A
824it [01:25,  9.76it/s][A
825it [01:25,  9.72it/s][A
826it [01:25,  9.69it/s][A
827it [01:25,  9.69it/s][A
829it [01:25,  9.69it/s][A
830it [01:26,  9.64it/s][A
831it [01:26,  9.59it/s][A
832it [01:26,  9.65it/s][A
833it [01:26,  9.66it/s][A
834it [01:26,  9.68it/s][A
836it [01:26,  9.83it/s][A
837it [01:26,  9.75it/s][A
838it [01:26,  9.70it/s][A
839it [01:26,  9.66it/s][A
840it [01:27,  9.63it/s][A
841it [01:27,  9.50it/s][A
842it [01:27,  9.55it/s][A
844it [01:27,  9.76it/s][A
845it [01:27,  9.73it/s][A
846it [01:27,  9.60it/s][A
847it [01:27,  9.69it/s][A
848it [01:27,  9.70it/s][A
849it [01:27,  9.73it/s][A
850it [01:28,  9.61it/s][A
851it [01:28,  9.59it/s][A
852it [01:28,  9.70it/s][A
853it [01:28,  9.59it/s][A
854it [01:28,  9.68it/s][A
855it [01:28,  9.72it/s][A
856it [01:28,  9.55it/s][A
858it [01:28,  9.85it/s][A
859it [01:28,  9.81it/s][A
860it [01:29,  9.64it/s][A
861it [01:29,  9.67it/s][A
862it [01:29,  9.60it/s][A
863it [01:29,  9.61it/s][A
864it [01:29,  9.68it/s][A
865it [01:29,  9.56it/s][A
866it [01:29,  9.61it/s][A
867it [01:29,  9.60it/s][A
868it [01:29,  9.64it/s][A
869it [01:30,  9.70it/s][A
870it [01:30,  9.77it/s][A
871it [01:30,  9.47it/s][A
873it [01:30,  9.72it/s][A
875it [01:30,  9.75it/s][A
876it [01:30,  9.78it/s][A
877it [01:30,  9.75it/s][A
878it [01:30,  9.73it/s][A
879it [01:31,  9.64it/s][A
880it [01:31,  9.73it/s][A
881it [01:31,  9.59it/s][A
883it [01:31,  9.56it/s][A
884it [01:31,  9.57it/s][A
885it [01:31,  9.65it/s][A
886it [01:31,  9.67it/s][A
887it [01:31,  9.74it/s][A
889it [01:32,  9.96it/s][A
891it [01:32,  9.94it/s][A
892it [01:32,  9.88it/s][A
893it [01:32,  9.79it/s][A
894it [01:32,  9.74it/s][A
895it [01:32,  9.69it/s][A
896it [01:32,  9.48it/s][A
898it [01:33,  9.64it/s][A
900it [01:33,  9.76it/s][A
902it [01:33,  9.89it/s][A
903it [01:33,  9.79it/s][A
904it [01:33,  9.71it/s][A
905it [01:33,  9.68it/s][A
906it [01:33,  9.54it/s][A
907it [01:33,  9.65it/s][A
908it [01:34,  9.67it/s][A
909it [01:34,  9.64it/s][A
910it [01:34,  9.60it/s][A
911it [01:34,  9.63it/s][A
912it [01:34,  9.67it/s][A
914it [01:34,  9.65it/s][A
