/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
85it [00:08, 10.91it/s][A
87it [00:08, 10.81it/s][A
89it [00:08, 10.94it/s][A
91it [00:08, 10.97it/s][A
93it [00:09, 10.85it/s][A
95it [00:09, 10.89it/s][A
97it [00:09, 10.91it/s][A
99it [00:09, 11.02it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:186262272	#Misses:159424160	Miss Rate:0.855912	#Hits: 26838112	Hit Rate:0.144088	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	4982005

Kernel Time: 	 8396.51
Total Access: 	 5820696

101it [00:09, 10.86it/s][A
103it [00:09, 10.94it/s][A
105it [00:10, 10.87it/s][A
107it [00:10, 11.13it/s][A
109it [00:10, 11.09it/s][A
111it [00:10, 10.91it/s][A
113it [00:10, 10.92it/s][A
115it [00:11, 10.94it/s][A
117it [00:11, 10.99it/s][A
119it [00:11, 10.96it/s][A
121it [00:11, 10.89it/s][A
123it [00:11, 10.86it/s][A
125it [00:11, 10.93it/s][A
127it [00:12, 10.81it/s][A
129it [00:12, 10.79it/s][A
131it [00:12, 10.83it/s][A
133it [00:12, 10.86it/s][A
135it [00:12, 10.89it/s][A
137it [00:13, 11.02it/s][A
139it [00:13, 11.02it/s][A
141it [00:13, 10.86it/s][A
143it [00:13, 10.75it/s][A
145it [00:13, 10.74it/s][A
147it [00:14, 10.81it/s][A
149it [00:14, 10.87it/s][A
151it [00:14, 10.71it/s][A
153it [00:14, 10.79it/s][A
155it [00:14, 10.82it/s][A
157it [00:14, 10.91it/s][A
159it [00:15, 10.89it/s][A
161it [00:15, 10.83it/s][A
163it [00:15, 10.85it/s][A
165it [00:15, 10.89it/s][A
167it [00:15, 10.94it/s][A
169it [00:16, 10.87it/s][A
171it [00:16, 11.04it/s][A
173it [00:16, 10.94it/s][A
175it [00:16, 10.97it/s][A
177it [00:16, 10.91it/s][A
179it [00:16, 10.68it/s][A
181it [00:17, 10.81it/s][A
183it [00:17, 10.77it/s][A
185it [00:17, 10.79it/s][A
187it [00:17, 10.78it/s][A
189it [00:17, 10.72it/s][A
191it [00:18, 10.76it/s][A
193it [00:18, 10.90it/s][A
195it [00:18, 10.92it/s][A
197it [00:18, 10.83it/s][A
199it [00:18, 10.75it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:184746208	#Misses:155705216	Miss Rate:0.842806	#Hits: 29040992	Hit Rate:0.157194	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	4865788

Kernel Time: 	 8206.5
Total Access: 	 5773319

201it [00:18, 10.74it/s][A
203it [00:19, 10.87it/s][A
205it [00:19, 10.87it/s][A
207it [00:19, 10.94it/s][A
209it [00:19, 10.96it/s][A
211it [00:19, 11.00it/s][A
213it [00:20, 11.05it/s][A
215it [00:20, 11.10it/s][A
217it [00:20, 11.06it/s][A
219it [00:20, 11.12it/s][A
221it [00:20, 11.22it/s][A
223it [00:20, 11.17it/s][A
225it [00:21, 11.01it/s][A
227it [00:21, 10.76it/s][A
229it [00:21, 10.88it/s][A
231it [00:21, 10.86it/s][A
233it [00:21, 10.83it/s][A
235it [00:22, 11.02it/s][A
237it [00:22, 10.88it/s][A
239it [00:22, 11.00it/s][A
241it [00:22, 10.96it/s][A
243it [00:22, 10.82it/s][A
245it [00:22, 10.84it/s][A
247it [00:23, 10.79it/s][A
249it [00:23, 10.78it/s][A
251it [00:23, 10.71it/s][A
253it [00:23, 10.71it/s][A
255it [00:23, 10.66it/s][A
257it [00:24, 10.77it/s][A
259it [00:24, 10.76it/s][A
261it [00:24, 10.76it/s][A
263it [00:24, 10.68it/s][A
265it [00:24, 10.71it/s][A
267it [00:25, 10.76it/s][A
269it [00:25, 10.78it/s][A
271it [00:25, 10.96it/s][A
273it [00:25, 10.94it/s][A
275it [00:25, 10.97it/s][A
277it [00:25, 11.03it/s][A
279it [00:26, 10.79it/s][A
281it [00:26, 10.96it/s][A
283it [00:26, 11.02it/s][A
285it [00:26, 11.01it/s][A
287it [00:26, 10.96it/s][A
289it [00:27, 11.16it/s][A
291it [00:27, 11.07it/s][A
293it [00:27, 10.86it/s][A
295it [00:27, 10.79it/s][A
297it [00:27, 10.81it/s][A
299it [00:27, 10.90it/s][A
301it [00:28, 11.01it/s][A
303it [00:28, 10.96it/s][A
305it [00:28, 10.90it/s][A
307it [00:28, 10.78it/s][A
309it [00:28, 10.74it/s][A
311it [00:29, 10.65it/s][A
313it [00:29, 10.79it/s][A
315it [00:29, 10.79it/s][A
317it [00:29, 10.89it/s][A
319it [00:29, 10.77it/s][A
321it [00:30, 10.73it/s][A
323it [00:30, 10.84it/s][A
325it [00:30, 10.83it/s][A
327it [00:30, 10.78it/s][A
329it [00:30, 10.94it/s][A
331it [00:30, 10.88it/s][A
333it [00:31, 10.79it/s][A
335it [00:31, 10.88it/s][A
337it [00:31, 10.80it/s][A
339it [00:31, 10.66it/s][A
341it [00:31, 10.79it/s][A
343it [00:32, 10.82it/s][A
345it [00:32, 10.84it/s][A
347it [00:32, 10.74it/s][A
349it [00:32, 10.89it/s][A
351it [00:32, 10.94it/s][A
353it [00:32, 10.97it/s][A
355it [00:33, 10.94it/s][A
357it [00:33, 10.95it/s][A
359it [00:33, 10.82it/s][A
361it [00:33, 10.82it/s][A
363it [00:33, 10.82it/s][A
365it [00:34, 10.80it/s][A
367it [00:34, 10.87it/s][A
369it [00:34, 10.83it/s][A
371it [00:34, 10.86it/s][A
373it [00:34, 10.79it/s][A
375it [00:34, 10.94it/s][A
377it [00:35, 10.97it/s][A
379it [00:35, 11.01it/s][A
381it [00:35, 10.90it/s][A
383it [00:35, 10.94it/s][A
385it [00:35, 10.87it/s][A
387it [00:36, 10.91it/s][A
389it [00:36, 10.98it/s][A
391it [00:36, 10.74it/s][A
393it [00:36, 10.78it/s][A
395it [00:36, 10.82it/s][A
397it [00:37, 10.77it/s][A
399it [00:37, 10.95it/s][A
401it [00:37, 11.05it/s][A
403it [00:37, 11.00it/s][A
405it [00:37, 10.91it/s][A
407it [00:37, 11.02it/s][A
409it [00:38, 10.97it/s][A
411it [00:38, 11.00it/s][A
413it [00:38, 11.04it/s][A
415it [00:38, 11.00it/s][A
417it [00:38, 11.04it/s][A
419it [00:38, 11.05it/s][A
421it [00:39, 10.94it/s][A
423it [00:39, 11.04it/s][A
425it [00:39, 11.07it/s][A
427it [00:39, 10.99it/s][A
429it [00:39, 10.83it/s][A
431it [00:40, 10.89it/s][A
433it [00:40, 10.90it/s][A
435it [00:40, 10.80it/s][A
437it [00:40, 10.80it/s][A
439it [00:40, 10.68it/s][A
441it [00:41, 10.87it/s][A
443it [00:41, 10.55it/s][A
445it [00:41, 10.62it/s][A
447it [00:41, 10.66it/s][A
449it [00:41, 10.81it/s][A
451it [00:41, 10.78it/s][A
453it [00:42, 10.69it/s][A
455it [00:42, 10.83it/s][A
457it [00:42, 10.71it/s][A
459it [00:42, 10.68it/s][A
461it [00:42, 10.79it/s][A
463it [00:43, 10.93it/s][A
465it [00:43, 10.85it/s][A
467it [00:43, 10.83it/s][A
469it [00:43, 10.95it/s][A
471it [00:43, 10.94it/s][A
473it [00:43, 10.93it/s][A
475it [00:44, 10.93it/s][A
477it [00:44, 10.86it/s][A
479it [00:44, 10.77it/s][A
481it [00:44, 10.71it/s][A
483it [00:44, 10.71it/s][A
485it [00:45, 10.68it/s][A
487it [00:45, 10.74it/s][A
489it [00:45, 10.82it/s][A
491it [00:45, 10.80it/s][A
493it [00:45, 10.84it/s][A
495it [00:46, 10.94it/s][A
497it [00:46, 11.02it/s][A
499it [00:46, 10.96it/s][A
501it [00:46, 10.99it/s][A
503it [00:46, 10.85it/s][A
505it [00:46, 10.89it/s][A
507it [00:47, 10.84it/s][A
509it [00:47, 10.88it/s][A
511it [00:47, 10.97it/s][A
513it [00:47, 10.90it/s][A
515it [00:47, 10.90it/s][A
517it [00:48, 10.87it/s][A
519it [00:48, 10.84it/s][A
521it [00:48, 10.80it/s][A
523it [00:48, 10.73it/s][A
525it [00:48, 10.86it/s][A
527it [00:48, 10.79it/s][A
529it [00:49, 10.68it/s][A
531it [00:49, 10.76it/s][A
533it [00:49, 10.91it/s][A
535it [00:49, 10.92it/s][A
537it [00:49, 10.92it/s][A
539it [00:50, 10.91it/s][A
541it [00:50, 10.96it/s][A
543it [00:50, 10.98it/s][A
545it [00:50, 10.98it/s][A
547it [00:50, 10.91it/s][A
549it [00:50, 10.79it/s][A
551it [00:51, 10.78it/s][A
553it [00:51, 10.77it/s][A
555it [00:51, 10.82it/s][A
557it [00:51, 10.86it/s][A
559it [00:51, 10.86it/s][A
561it [00:52, 10.99it/s][A
563it [00:52, 10.91it/s][A
565it [00:52, 10.87it/s][A
567it [00:52, 10.87it/s][A
569it [00:52, 10.86it/s][A
571it [00:53, 10.72it/s][A
573it [00:53, 10.48it/s][A
575it [00:53, 10.49it/s][A
577it [00:53, 10.64it/s][A
579it [00:53, 10.73it/s][A
581it [00:53, 10.76it/s][A
583it [00:54, 10.91it/s][A
585it [00:54, 10.80it/s][A
587it [00:54, 10.82it/s][A
589it [00:54, 10.79it/s][A
591it [00:54, 10.87it/s][A
593it [00:55, 10.77it/s][A
595it [00:55, 10.92it/s][A
597it [00:55, 10.85it/s][A
599it [00:55, 10.79it/s][A
601it [00:55, 10.86it/s][A
603it [00:56, 10.76it/s][A
605it [00:56, 10.77it/s][A
607it [00:56, 10.82it/s][A
609it [00:56, 10.86it/s][A
611it [00:56, 10.92it/s][A
613it [00:56, 10.95it/s][A
615it [00:57, 10.84it/s][A
617it [00:57, 10.96it/s][A
619it [00:57, 10.80it/s][A
621it [00:57, 10.68it/s][A
623it [00:57, 10.85it/s][A
625it [00:58, 10.73it/s][A
627it [00:58, 10.75it/s][A
629it [00:58, 10.83it/s][A
631it [00:58, 10.86it/s][A
633it [00:58, 10.77it/s][A
635it [00:58, 10.84it/s][A
637it [00:59, 10.78it/s][A
639it [00:59, 10.89it/s][A
641it [00:59, 10.93it/s][A
643it [00:59, 11.00it/s][A
645it [00:59, 10.90it/s][A
647it [01:00, 10.88it/s][A
649it [01:00, 10.85it/s][A
651it [01:00, 10.86it/s][A
653it [01:00, 10.84it/s][A
655it [01:00, 10.98it/s][A
657it [01:00, 10.91it/s][A
659it [01:01, 10.82it/s][A
661it [01:01, 10.83it/s][A
663it [01:01, 10.79it/s][A
665it [01:01, 10.87it/s][A
667it [01:01, 11.02it/s][A
669it [01:02, 10.86it/s][A
671it [01:02, 10.79it/s][A
673it [01:02, 10.75it/s][A
675it [01:02, 10.87it/s][A
677it [01:02, 10.90it/s][A
679it [01:02, 10.98it/s][A
681it [01:03, 10.94it/s][A
683it [01:03, 10.84it/s][A
685it [01:03, 10.97it/s][A
687it [01:03, 10.93it/s][A
689it [01:03, 10.83it/s][A
691it [01:04, 11.04it/s][A
693it [01:04, 11.00it/s][A
695it [01:04, 10.98it/s][A
697it [01:04, 10.67it/s][A
699it [01:04, 10.76it/s][A
701it [01:05, 10.75it/s][A
703it [01:05, 10.79it/s][A
705it [01:05, 10.76it/s][A
707it [01:05, 10.68it/s][A
709it [01:05, 10.74it/s][A
711it [01:05, 10.77it/s][A
713it [01:06, 10.73it/s][A
715it [01:06, 10.61it/s][A
717it [01:06, 10.75it/s][A
719it [01:06, 10.82it/s][A
721it [01:06, 10.81it/s][A
723it [01:07, 10.79it/s][A
725it [01:07, 10.78it/s][A
727it [01:07, 10.67it/s][A
729it [01:07, 10.61it/s][A
731it [01:07, 10.71it/s][A
733it [01:08, 10.72it/s][A
735it [01:08, 10.89it/s][A
737it [01:08, 10.78it/s][A
739it [01:08, 10.83it/s][A
741it [01:08, 10.83it/s][A
743it [01:08, 10.87it/s][A
745it [01:09, 10.81it/s][A
747it [01:09, 10.94it/s][A
749it [01:09, 10.87it/s][A
751it [01:09, 11.05it/s][A
753it [01:09, 11.09it/s][A
755it [01:10, 10.91it/s][A
757it [01:10, 11.07it/s][A
759it [01:10, 11.10it/s][A
761it [01:10, 11.04it/s][A
763it [01:10, 10.94it/s][A
765it [01:10, 11.01it/s][A
767it [01:11, 10.87it/s][A
769it [01:11, 10.80it/s][A
771it [01:11, 10.96it/s][A
773it [01:11, 11.07it/s][A
775it [01:11, 11.02it/s][A
777it [01:12, 10.95it/s][A
779it [01:12, 11.04it/s][A
781it [01:12, 10.93it/s][A
783it [01:12, 10.91it/s][A
785it [01:12, 10.91it/s][A
787it [01:12, 10.89it/s][A
789it [01:13, 10.84it/s][A
791it [01:13, 10.88it/s][A
793it [01:13, 10.95it/s][A
795it [01:13, 11.05it/s][A
797it [01:13, 10.91it/s][A
799it [01:14, 10.96it/s][A
801it [01:14, 10.89it/s][A
803it [01:14, 10.95it/s][A
805it [01:14, 11.09it/s][A
807it [01:14, 10.99it/s][A
809it [01:14, 11.08it/s][A
811it [01:15, 10.97it/s][A
813it [01:15, 10.90it/s][A
815it [01:15, 10.91it/s][A
817it [01:15, 10.86it/s][A
819it [01:15, 10.75it/s][A
821it [01:16, 10.87it/s][A
823it [01:16, 11.05it/s][A
825it [01:16, 10.95it/s][A
827it [01:16, 11.06it/s][A
829it [01:16, 11.02it/s][A
831it [01:16, 10.93it/s][A
833it [01:17, 10.92it/s][A
835it [01:17, 10.85it/s][A
837it [01:17, 10.79it/s][A
839it [01:17, 10.75it/s][A
841it [01:17, 10.73it/s][A
843it [01:18, 10.83it/s][A
845it [01:18, 10.93it/s][A
847it [01:18, 10.80it/s][A
849it [01:18, 10.70it/s][A
851it [01:18, 10.86it/s][A
853it [01:18, 10.85it/s][A
855it [01:19, 11.02it/s][A
857it [01:19, 10.72it/s][A
859it [01:19, 10.70it/s][A
861it [01:19, 10.86it/s][A
863it [01:19, 10.83it/s][A
865it [01:20, 10.77it/s][A
867it [01:20, 10.78it/s][A
869it [01:20, 10.64it/s][A
871it [01:20, 10.80it/s][A
873it [01:20, 10.89it/s][A
875it [01:21, 10.82it/s][A
877it [01:21, 10.76it/s][A
879it [01:21, 10.80it/s][A
881it [01:21, 10.76it/s][A
883it [01:21, 10.84it/s][A
885it [01:21, 10.76it/s][A
887it [01:22, 10.99it/s][A
889it [01:22, 10.85it/s][A
891it [01:22, 10.86it/s][A
893it [01:22, 10.87it/s][A
895it [01:22, 10.95it/s][A
897it [01:23, 10.93it/s][A
899it [01:23, 11.04it/s][A
901it [01:23, 10.91it/s][A
903it [01:23, 10.97it/s][A
905it [01:23, 11.11it/s][A
907it [01:23, 11.00it/s][A
909it [01:24, 10.99it/s][A
911it [01:24, 10.82it/s][A
913it [01:24, 10.89it/s][A
915it [01:24, 10.84it/s][A
917it [01:24, 10.78it/s][A
919it [01:25, 10.70it/s][A
921it [01:25, 10.63it/s][A
923it [01:25, 10.69it/s][A
925it [01:25, 10.76it/s][A
927it [01:25, 10.79it/s][A
929it [01:26, 10.78it/s][A
931it [01:26, 10.61it/s][A
933it [01:26, 10.64it/s][A
935it [01:26, 10.76it/s][A
937it [01:26, 10.90it/s][A
939it [01:26, 10.87it/s][A
941it [01:27, 10.94it/s][A
943it [01:27, 10.95it/s][A
945it [01:27, 11.00it/s][A
947it [01:27, 10.95it/s][A
949it [01:27, 11.02it/s][A
951it [01:28, 11.00it/s][A
953it [01:28, 11.01it/s][A
955it [01:28, 10.98it/s][A
957it [01:28, 11.08it/s][A
959it [01:28, 11.14it/s][A
961it [01:28, 11.19it/s][A
963it [01:29, 11.10it/s][A
965it [01:29, 11.05it/s][A
967it [01:29, 11.05it/s][A
969it [01:29, 11.10it/s][A
971it [01:29, 11.07it/s][A
973it [01:30, 11.05it/s][A
975it [01:30, 10.92it/s][A
977it [01:30, 10.88it/s][A
979it [01:30, 10.92it/s][A
981it [01:30, 11.05it/s][A
983it [01:30, 11.00it/s][A
985it [01:31, 11.11it/s][A
987it [01:31, 11.05it/s][A
989it [01:31, 11.05it/s][A
991it [01:31, 11.05it/s][A
993it [01:31, 11.16it/s][A
995it [01:32, 10.99it/s][A
997it [01:32, 10.85it/s][A
999it [01:32, 10.87it/s][A
1001it [01:32, 10.83it/s][A
1003it [01:32, 10.80it/s][A
1005it [01:32, 10.93it/s][A
1007it [01:33, 10.82it/s][A
1009it [01:33, 10.87it/s][A
1011it [01:33, 10.74it/s][A
1013it [01:33, 10.82it/s][A
1015it [01:33, 10.82it/s][A
1017it [01:34, 10.84it/s][A
1019it [01:34, 10.80it/s][A
1021it [01:34, 10.75it/s][A
1023it [01:34, 10.85it/s][A
1025it [01:34, 10.82it/s][A
1027it [01:34, 10.89it/s][A
1029it [01:35, 10.82it/s][A
1031it [01:35, 10.81it/s][A
1033it [01:35, 10.93it/s][A
1035it [01:35, 11.02it/s][A
1037it [01:35, 10.87it/s][A
1039it [01:36, 10.86it/s][A
1041it [01:36, 10.83it/s][A
1043it [01:36, 10.86it/s][A
1045it [01:36, 10.89it/s][A
1047it [01:36, 10.86it/s][A
1049it [01:36, 10.84it/s][A
1051it [01:37, 10.87it/s][A
1053it [01:37, 10.90it/s][A
1055it [01:37, 10.88it/s][A
1057it [01:37, 10.90it/s][A
1059it [01:37, 10.87it/s][A
1061it [01:38, 10.86it/s][A
1063it [01:38, 10.86it/s][A
1065it [01:38, 10.90it/s][A
1067it [01:38, 10.86it/s][A
1069it [01:38, 10.89it/s][A
1071it [01:39, 10.77it/s][A
1073it [01:39, 10.66it/s][A
1075it [01:39, 10.65it/s][A
1077it [01:39, 10.81it/s][A
1079it [01:39, 10.82it/s][A
1081it [01:39, 10.80it/s][A
1083it [01:40, 10.90it/s][A
1085it [01:40, 11.01it/s][A
1087it [01:40, 10.84it/s][A
1089it [01:40, 10.89it/s][A
1091it [01:40, 10.79it/s][A
1093it [01:41, 10.81it/s][A
1095it [01:41, 11.01it/s][A
1097it [01:41, 10.87it/s][A
1099it [01:41, 10.93it/s][A
1101it [01:41, 10.98it/s][A
1103it [01:41, 10.97it/s][A
1105it [01:42, 10.90it/s][A
1107it [01:42, 10.90it/s][A
1109it [01:42, 10.97it/s][A
1111it [01:42, 10.85it/s][A
1113it [01:42, 10.79it/s][A
1115it [01:43, 10.79it/s][A
1117it [01:43, 10.80it/s][A
1119it [01:43, 10.77it/s][A
1121it [01:43, 10.88it/s][A
1123it [01:43, 10.86it/s][A
1125it [01:43, 10.87it/s][A
1127it [01:44, 10.60it/s][A
1129it [01:44, 10.76it/s][A
1131it [01:44, 10.84it/s][A
1133it [01:44, 10.72it/s][A
1135it [01:44, 10.77it/s][A
1137it [01:45, 10.73it/s][A
1139it [01:45, 10.72it/s][A
1141it [01:45, 10.79it/s][A
1143it [01:45, 10.85it/s][A
1145it [01:45, 10.87it/s][A
1147it [01:46, 10.91it/s][A
1149it [01:46, 10.90it/s][A
1151it [01:46, 10.89it/s][A
1153it [01:46, 11.02it/s][A
1155it [01:46, 11.06it/s][A
1157it [01:46, 11.12it/s][A
1159it [01:47, 11.04it/s][A
1161it [01:47, 10.68it/s][A
1163it [01:47, 10.76it/s][A
1165it [01:47, 10.77it/s][A
1167it [01:47, 10.86it/s][A
1169it [01:48, 10.89it/s][A
1171it [01:48, 10.80it/s][A
1173it [01:48, 10.95it/s][A
1175it [01:48, 10.98it/s][A
1177it [01:48, 11.10it/s][A
1179it [01:48, 10.98it/s][A
1181it [01:49, 11.05it/s][A
1183it [01:49, 11.13it/s][A
1185it [01:49, 10.99it/s][A
1187it [01:49, 10.97it/s][A
1189it [01:49, 10.91it/s][A
1191it [01:50, 10.78it/s][A
1193it [01:50, 10.75it/s][A
1195it [01:50, 10.77it/s][A
1197it [01:50, 10.64it/s][A
1199it [01:50, 10.63it/s][A
1201it [01:50, 10.81it/s][A
1203it [01:51, 10.86it/s][A
1205it [01:51, 10.87it/s][A
1207it [01:51, 10.85it/s][A
1209it [01:51, 10.84it/s][A
1211it [01:51, 10.72it/s][A
1213it [01:52, 10.83it/s][A
1215it [01:52, 10.92it/s][A
1217it [01:52, 10.92it/s][A
1219it [01:52, 10.93it/s][A
1221it [01:52, 10.95it/s][A
1223it [01:53, 10.94it/s][A
1225it [01:53, 11.04it/s][A
1227it [01:53, 10.93it/s][A
1229it [01:53, 10.91it/s][A
1231it [01:53, 10.92it/s][A
1233it [01:53, 10.78it/s][A
1235it [01:54, 10.84it/s][A
1237it [01:54, 10.80it/s][A
1239it [01:54, 10.82it/s][A
1241it [01:54, 10.66it/s][A
1243it [01:54, 10.66it/s][A
1245it [01:55, 10.72it/s][A
1247it [01:55, 10.69it/s][A
1249it [01:55, 10.73it/s][A
1251it [01:55, 10.78it/s][A
1253it [01:55, 10.82it/s][A
1255it [01:55, 10.98it/s][A
1257it [01:56, 11.03it/s][A
1259it [01:56, 10.90it/s][A
1261it [01:56, 10.93it/s][A
1263it [01:56, 10.91it/s][A
1265it [01:56, 10.72it/s][A
1267it [01:57, 10.61it/s][A
1269it [01:57, 10.78it/s][A
1271it [01:57, 10.73it/s][A
1273it [01:57, 10.87it/s][A
1275it [01:57, 10.88it/s][A
1277it [01:57, 11.05it/s][A
1279it [01:58, 11.12it/s][A
1281it [01:58, 11.15it/s][A
1283it [01:58, 11.06it/s][A
1285it [01:58, 10.97it/s][A
1287it [01:58, 10.93it/s][A
1289it [01:59, 10.78it/s][A
1291it [01:59, 10.80it/s][A
1293it [01:59, 10.82it/s][A
1295it [01:59, 10.82it/s][A
1297it [01:59, 10.89it/s][A
1299it [02:00, 10.88it/s][A
1301it [02:00, 10.83it/s][A
1303it [02:00, 10.92it/s][A
1305it [02:00, 11.11it/s][A
1307it [02:00, 11.00it/s][A
1309it [02:00, 11.06it/s][A
1311it [02:01, 10.92it/s][A
1313it [02:01, 10.75it/s][A
1315it [02:01, 10.87it/s][A
1317it [02:01, 10.80it/s][A
1319it [02:01, 10.97it/s][A
1321it [02:02, 10.94it/s][A
1323it [02:02, 10.95it/s][A
1325it [02:02, 10.98it/s][A
1327it [02:02, 10.90it/s][A
1329it [02:02, 10.89it/s][A
1331it [02:02, 10.84it/s][A
1333it [02:03, 10.77it/s][A
1335it [02:03, 10.71it/s][A
1337it [02:03, 10.77it/s][A
1339it [02:03, 10.83it/s][A
1341it [02:03, 10.88it/s][A
1343it [02:04, 10.89it/s][A
1345it [02:04, 10.89it/s][A
1347it [02:04, 10.96it/s][A
1349it [02:04, 11.01it/s][A
1351it [02:04, 11.04it/s][A
1353it [02:04, 10.81it/s][A
1355it [02:05, 10.97it/s][A
1357it [02:05, 11.02it/s][A
1359it [02:05, 10.98it/s][A
1361it [02:05, 11.01it/s][A
1363it [02:05, 11.14it/s][A
1365it [02:06, 11.07it/s][A
1367it [02:06, 10.92it/s][A
1369it [02:06, 10.82it/s][A
1371it [02:06, 10.80it/s][A
1373it [02:06, 10.76it/s][A
1375it [02:06, 10.94it/s][A
1377it [02:07, 11.00it/s][A
1379it [02:07, 10.82it/s][A
1381it [02:07, 10.55it/s][A
1383it [02:07, 10.59it/s][A
1385it [02:07, 10.75it/s][A
1387it [02:08, 10.70it/s][A
1389it [02:08, 10.78it/s][A
1391it [02:08, 10.77it/s][A
1393it [02:08, 10.77it/s][A
1395it [02:08, 10.89it/s][A
1397it [02:09, 10.76it/s][A
1399it [02:09, 11.03it/s][A
1401it [02:09, 11.01it/s][A
1403it [02:09, 11.00it/s][A
1405it [02:09, 10.72it/s][A
1407it [02:09, 10.74it/s][A
1409it [02:10, 10.72it/s][A
1411it [02:10, 10.88it/s][A
1413it [02:10, 11.04it/s][A
1415it [02:10, 11.05it/s][A
1417it [02:10, 11.17it/s][A
1419it [02:11, 11.18it/s][A
1421it [02:11, 11.14it/s][A
1423it [02:11, 11.07it/s][A
1425it [02:11, 10.99it/s][A
1427it [02:11, 10.85it/s][A
1429it [02:11, 10.78it/s][A
1431it [02:12, 10.83it/s][A
1433it [02:12, 10.82it/s][A
1435it [02:12, 10.86it/s][A
1437it [02:12, 10.88it/s][A
1439it [02:12, 10.89it/s][A
1441it [02:13, 10.81it/s][A
1443it [02:13, 10.93it/s][A
1445it [02:13, 10.89it/s][A
1447it [02:13, 10.77it/s][A
1449it [02:13, 10.76it/s][A
1451it [02:13, 10.78it/s][A
1453it [02:14, 10.80it/s][A
1455it [02:14, 10.83it/s][A
1457it [02:14, 10.75it/s][A
1459it [02:14, 10.94it/s][A
1461it [02:14, 11.10it/s][A
1463it [02:15, 10.98it/s][A
