/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 32768
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f686a010000	207020610000
HEREN
Cond1
8000 8 1 8000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([      4,       8,      12,  ..., 3072428, 3072433, 3072434])
test_nid shape:torch.Size([614489])
  0%|          | 0/1 [00:00<?, ?it/s]
44it [00:07,  5.89it/s][A
45it [00:08,  5.92it/s][A
46it [00:08,  5.91it/s][A
47it [00:08,  5.89it/s][A
48it [00:08,  5.90it/s][A
49it [00:08,  5.89it/s][A
50it [00:09,  5.86it/s][A
51it [00:09,  5.92it/s][A
52it [00:09,  5.99it/s][A
53it [00:09,  5.97it/s][A
54it [00:09,  5.96it/s][A
55it [00:09,  6.01it/s][A
56it [00:10,  6.03it/s][A
57it [00:10,  5.96it/s][A
58it [00:10,  5.96it/s][A
59it [00:10,  5.89it/s][A
60it [00:10,  5.96it/s][A
61it [00:10,  5.96it/s][A
62it [00:11,  5.90it/s][A
63it [00:11,  5.88it/s][A
64it [00:11,  5.92it/s][A
65it [00:11,  5.92it/s][A
66it [00:11,  5.92it/s][A
67it [00:11,  5.92it/s][A
68it [00:12,  5.87it/s][A
69it [00:12,  5.93it/s][A
70it [00:12,  5.93it/s][A
71it [00:12,  5.92it/s][A
72it [00:12,  5.95it/s][A
73it [00:12,  5.92it/s][A
74it [00:13,  5.93it/s][A
75it [00:13,  5.93it/s][A
76it [00:13,  5.93it/s][A
77it [00:13,  5.91it/s][A
78it [00:13,  5.89it/s][A
79it [00:13,  5.91it/s][A
80it [00:14,  5.91it/s][A
81it [00:14,  5.90it/s][A
82it [00:14,  5.89it/s][A
83it [00:14,  5.88it/s][A
84it [00:14,  5.90it/s][A
85it [00:14,  5.91it/s][A
86it [00:15,  5.92it/s][A
87it [00:15,  5.89it/s][A
88it [00:15,  5.90it/s][A
89it [00:15,  5.88it/s][A
90it [00:15,  5.89it/s][A
91it [00:15,  5.90it/s][A
92it [00:16,  5.90it/s][A
93it [00:16,  5.90it/s][A
94it [00:16,  5.92it/s][A
95it [00:16,  5.89it/s][A
96it [00:16,  5.93it/s][A
97it [00:16,  5.96it/s][A
98it [00:17,  5.94it/s][A
99it [00:17,  5.92it/s][A
100it [00:17,  5.88it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:446560192	#Misses:308733632	Miss Rate:0.69136	#Hits: 137826560	Hit Rate:0.308641	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	9647926

Kernel Time: 	 16085.1
Total Access: 	 13955006

101it [00:17,  5.91it/s][A
102it [00:17,  5.86it/s][A
103it [00:17,  5.90it/s][A
104it [00:18,  5.90it/s][A
105it [00:18,  5.96it/s][A
106it [00:18,  5.97it/s][A
107it [00:18,  5.90it/s][A
108it [00:18,  5.93it/s][A
109it [00:18,  5.94it/s][A
110it [00:19,  5.90it/s][A
111it [00:19,  5.94it/s][A
112it [00:19,  5.96it/s][A
113it [00:19,  5.94it/s][A
114it [00:19,  5.94it/s][A
115it [00:19,  5.94it/s][A
116it [00:20,  5.90it/s][A
117it [00:20,  5.92it/s][A
118it [00:20,  5.94it/s][A
119it [00:20,  5.94it/s][A
120it [00:20,  5.93it/s][A
121it [00:20,  5.93it/s][A
122it [00:21,  5.97it/s][A
123it [00:21,  5.89it/s][A
124it [00:21,  5.89it/s][A
125it [00:21,  5.92it/s][A
126it [00:21,  5.95it/s][A
127it [00:22,  5.87it/s][A
128it [00:22,  5.79it/s][A
129it [00:22,  5.79it/s][A
130it [00:22,  5.85it/s][A
131it [00:22,  5.89it/s][A
132it [00:22,  5.91it/s][A
133it [00:23,  5.90it/s][A
134it [00:23,  5.93it/s][A
135it [00:23,  5.89it/s][A
136it [00:23,  5.89it/s][A
137it [00:23,  5.86it/s][A
138it [00:23,  5.90it/s][A
139it [00:24,  5.84it/s][A
140it [00:24,  5.83it/s][A
141it [00:24,  5.79it/s][A
142it [00:24,  5.79it/s][A
143it [00:24,  5.82it/s][A
144it [00:24,  5.75it/s][A
145it [00:25,  5.77it/s][A
146it [00:25,  5.82it/s][A
147it [00:25,  5.86it/s][A
148it [00:25,  5.87it/s][A
149it [00:25,  5.85it/s][A
150it [00:25,  5.84it/s][A
151it [00:26,  5.82it/s][A
152it [00:26,  5.80it/s][A
153it [00:26,  5.81it/s][A
154it [00:26,  5.73it/s][A
155it [00:26,  5.70it/s][A
156it [00:26,  5.77it/s][A
157it [00:27,  5.76it/s][A
158it [00:27,  5.75it/s][A
159it [00:27,  5.78it/s][A
160it [00:27,  5.79it/s][A
161it [00:27,  5.81it/s][A
162it [00:28,  5.82it/s][A
163it [00:28,  5.78it/s][A
164it [00:28,  5.87it/s][A
165it [00:28,  5.84it/s][A
166it [00:28,  5.82it/s][A
167it [00:28,  5.88it/s][A
168it [00:29,  5.88it/s][A
169it [00:29,  5.84it/s][A
170it [00:29,  5.84it/s][A
171it [00:29,  5.86it/s][A
172it [00:29,  5.81it/s][A
173it [00:29,  5.89it/s][A
174it [00:30,  5.87it/s][A
175it [00:30,  5.83it/s][A
176it [00:30,  5.87it/s][A
177it [00:30,  5.77it/s][A
178it [00:30,  5.81it/s][A
179it [00:30,  5.86it/s][A
180it [00:31,  5.89it/s][A
181it [00:31,  5.87it/s][A
182it [00:31,  5.87it/s][A
183it [00:31,  5.89it/s][A
184it [00:31,  5.88it/s][A
185it [00:31,  5.91it/s][A
186it [00:32,  5.91it/s][A
187it [00:32,  5.88it/s][A
188it [00:32,  5.84it/s][A
189it [00:32,  5.84it/s][A
190it [00:32,  5.81it/s][A
191it [00:32,  5.73it/s][A
192it [00:33,  5.78it/s][A
193it [00:33,  5.79it/s][A
194it [00:33,  5.76it/s][A
195it [00:33,  5.79it/s][A
196it [00:33,  5.83it/s][A
197it [00:34,  5.87it/s][A
198it [00:34,  5.88it/s][A
199it [00:34,  5.81it/s][A
200it [00:34,  5.83it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:441897728	#Misses:305083456	Miss Rate:0.690394	#Hits: 136814272	Hit Rate:0.309606	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	9533858

Kernel Time: 	 16121.1
Total Access: 	 13809304

201it [00:34,  5.78it/s][A
202it [00:34,  5.81it/s][A
203it [00:35,  5.78it/s][A
204it [00:35,  5.75it/s][A
205it [00:35,  5.77it/s][A
206it [00:35,  5.81it/s][A
207it [00:35,  5.83it/s][A
208it [00:35,  5.87it/s][A
209it [00:36,  5.90it/s][A
210it [00:36,  5.88it/s][A
211it [00:36,  5.86it/s][A
212it [00:36,  5.87it/s][A
213it [00:36,  5.88it/s][A
214it [00:36,  5.87it/s][A
215it [00:37,  5.83it/s][A
216it [00:37,  5.80it/s][A
217it [00:37,  5.82it/s][A
218it [00:37,  5.79it/s][A
219it [00:37,  5.80it/s][A
220it [00:37,  5.83it/s][A
221it [00:38,  5.80it/s][A
222it [00:38,  5.84it/s][A
223it [00:38,  5.83it/s][A
224it [00:38,  5.80it/s][A
225it [00:38,  5.78it/s][A
226it [00:39,  5.83it/s][A
227it [00:39,  5.87it/s][A
228it [00:39,  5.86it/s][A
229it [00:39,  5.81it/s][A
230it [00:39,  5.82it/s][A
231it [00:39,  5.84it/s][A
232it [00:40,  5.88it/s][A
233it [00:40,  5.94it/s][A
234it [00:40,  5.97it/s][A
235it [00:40,  5.90it/s][A
236it [00:40,  5.86it/s][A
237it [00:40,  5.93it/s][A
238it [00:41,  5.88it/s][A
239it [00:41,  5.79it/s][A
240it [00:41,  5.82it/s][A
241it [00:41,  5.84it/s][A
242it [00:41,  5.84it/s][A
243it [00:41,  5.81it/s][A
244it [00:42,  5.83it/s][A
245it [00:42,  5.83it/s][A
246it [00:42,  5.86it/s][A
247it [00:42,  5.85it/s][A
248it [00:42,  5.87it/s][A
249it [00:42,  5.83it/s][A
250it [00:43,  5.84it/s][A
251it [00:43,  5.83it/s][A
252it [00:43,  5.86it/s][A
253it [00:43,  5.94it/s][A
254it [00:43,  5.96it/s][A
255it [00:43,  5.92it/s][A
256it [00:44,  5.88it/s][A
257it [00:44,  5.90it/s][A
258it [00:44,  5.88it/s][A
259it [00:44,  5.92it/s][A
260it [00:44,  5.89it/s][A
261it [00:44,  5.87it/s][A
262it [00:45,  5.88it/s][A
263it [00:45,  5.87it/s][A
264it [00:45,  5.88it/s][A
265it [00:45,  5.83it/s][A
266it [00:45,  5.82it/s][A
267it [00:45,  5.85it/s][A
268it [00:46,  5.86it/s][A
269it [00:46,  5.83it/s][A
270it [00:46,  5.82it/s][A
271it [00:46,  5.77it/s][A
272it [00:46,  5.80it/s][A
273it [00:47,  5.85it/s][A
274it [00:47,  5.84it/s][A
275it [00:47,  5.82it/s][A
276it [00:47,  5.83it/s][A
277it [00:47,  5.82it/s][A
278it [00:47,  5.84it/s][A
279it [00:48,  5.83it/s][A
280it [00:48,  5.84it/s][A
281it [00:48,  5.82it/s][A
282it [00:48,  5.85it/s][A
283it [00:48,  5.79it/s][A
284it [00:48,  5.84it/s][A
285it [00:49,  5.82it/s][A
286it [00:49,  5.87it/s][A
287it [00:49,  5.86it/s][A
288it [00:49,  5.90it/s][A
289it [00:49,  5.93it/s][A
290it [00:49,  5.99it/s][A
291it [00:50,  6.02it/s][A
292it [00:50,  5.97it/s][A
293it [00:50,  5.93it/s][A
294it [00:50,  5.94it/s][A
295it [00:50,  5.94it/s][A
296it [00:50,  5.92it/s][A
297it [00:51,  5.86it/s][A
298it [00:51,  5.86it/s][A
299it [00:51,  5.86it/s][A
300it [00:51,  5.84it/s][A
301it [00:51,  5.80it/s][A
302it [00:51,  5.79it/s][A
303it [00:52,  5.77it/s][A
304it [00:52,  5.84it/s][A
305it [00:52,  5.85it/s][A
306it [00:52,  5.86it/s][A
307it [00:52,  5.84it/s][A
308it [00:52,  5.90it/s][A
309it [00:53,  5.87it/s][A
310it [00:53,  5.85it/s][A
311it [00:53,  5.87it/s][A
312it [00:53,  5.84it/s][A
313it [00:53,  5.82it/s][A
314it [00:54,  5.84it/s][A
315it [00:54,  5.79it/s][A
316it [00:54,  5.81it/s][A
317it [00:54,  5.82it/s][A
318it [00:54,  5.90it/s][A
319it [00:54,  5.89it/s][A
320it [00:55,  5.86it/s][A
321it [00:55,  5.80it/s][A
322it [00:55,  5.78it/s][A
323it [00:55,  5.79it/s][A
324it [00:55,  5.79it/s][A
325it [00:55,  5.78it/s][A
326it [00:56,  5.79it/s][A
327it [00:56,  5.80it/s][A
328it [00:56,  5.82it/s][A
329it [00:56,  5.75it/s][A
330it [00:56,  5.79it/s][A
331it [00:56,  5.80it/s][A
332it [00:57,  5.77it/s][A
333it [00:57,  5.74it/s][A
334it [00:57,  5.77it/s][A
335it [00:57,  5.73it/s][A
336it [00:57,  5.74it/s][A
337it [00:57,  5.74it/s][A
338it [00:58,  5.81it/s][A
339it [00:58,  5.87it/s][A
340it [00:58,  5.75it/s][A
341it [00:58,  5.73it/s][A
342it [00:58,  5.73it/s][A
343it [00:59,  5.71it/s][A
344it [00:59,  5.73it/s][A
345it [00:59,  5.77it/s][A
346it [00:59,  5.76it/s][A
347it [00:59,  5.76it/s][A
348it [00:59,  5.71it/s][A
349it [01:00,  5.76it/s][A
350it [01:00,  5.77it/s][A
351it [01:00,  5.78it/s][A
352it [01:00,  5.77it/s][A
353it [01:00,  5.72it/s][A
354it [01:00,  5.67it/s][A
355it [01:01,  5.67it/s][A
356it [01:01,  5.75it/s][A
357it [01:01,  5.76it/s][A
358it [01:01,  5.81it/s][A
359it [01:01,  5.80it/s][A
360it [01:01,  5.81it/s][A
361it [01:02,  5.80it/s][A
362it [01:02,  5.79it/s][A
363it [01:02,  5.80it/s][A
364it [01:02,  5.79it/s][A
365it [01:02,  5.83it/s][A
366it [01:03,  5.80it/s][A
367it [01:03,  5.86it/s][A
368it [01:03,  5.79it/s][A
369it [01:03,  5.78it/s][A
370it [01:03,  5.85it/s][A
371it [01:03,  5.86it/s][A
372it [01:04,  5.85it/s][A
373it [01:04,  5.83it/s][A
374it [01:04,  5.82it/s][A
375it [01:04,  5.83it/s][A
376it [01:04,  5.85it/s][A
377it [01:04,  5.84it/s][A
378it [01:05,  5.85it/s][A
379it [01:05,  5.85it/s][A
380it [01:05,  5.86it/s][A
381it [01:05,  5.83it/s][A
382it [01:05,  5.78it/s][A
383it [01:05,  5.74it/s][A
384it [01:06,  5.77it/s][A
385it [01:06,  5.80it/s][A
386it [01:06,  5.70it/s][A
387it [01:06,  5.83it/s][A
388it [01:06,  5.77it/s][A
389it [01:06,  5.76it/s][A
390it [01:07,  5.72it/s][A
391it [01:07,  5.74it/s][A
392it [01:07,  5.75it/s][A
393it [01:07,  5.77it/s][A
394it [01:07,  5.76it/s][A
395it [01:08,  5.78it/s][A
396it [01:08,  5.82it/s][A
397it [01:08,  5.83it/s][A
398it [01:08,  5.79it/s][A
399it [01:08,  5.85it/s][A
400it [01:08,  5.89it/s][A
401it [01:09,  5.85it/s][A
402it [01:09,  5.85it/s][A
403it [01:09,  5.86it/s][A
404it [01:09,  5.82it/s][A
405it [01:09,  5.82it/s][A
406it [01:09,  5.89it/s][A
407it [01:10,  5.87it/s][A
408it [01:10,  5.81it/s][A
409it [01:10,  5.84it/s][A
410it [01:10,  5.76it/s][A
411it [01:10,  5.80it/s][A
412it [01:10,  5.84it/s][A
413it [01:11,  5.86it/s][A
414it [01:11,  5.89it/s][A
415it [01:11,  5.79it/s][A
416it [01:11,  5.81it/s][A
417it [01:11,  5.81it/s][A
418it [01:11,  5.87it/s][A
419it [01:12,  5.87it/s][A
420it [01:12,  5.84it/s][A
421it [01:12,  5.79it/s][A
422it [01:12,  5.80it/s][A
423it [01:12,  5.88it/s][A
424it [01:12,  5.91it/s][A
425it [01:13,  5.90it/s][A
426it [01:13,  5.87it/s][A
427it [01:13,  5.89it/s][A
428it [01:13,  5.91it/s][A
429it [01:13,  5.89it/s][A
430it [01:13,  5.90it/s][A
431it [01:14,  5.89it/s][A
432it [01:14,  5.86it/s][A
433it [01:14,  5.87it/s][A
434it [01:14,  5.86it/s][A
435it [01:14,  5.85it/s][A
436it [01:15,  5.86it/s][A
437it [01:15,  5.82it/s][A
438it [01:15,  5.82it/s][A
439it [01:15,  5.83it/s][A
440it [01:15,  5.80it/s][A
441it [01:15,  5.79it/s][A
442it [01:16,  5.81it/s][A
443it [01:16,  5.81it/s][A
444it [01:16,  5.86it/s][A
445it [01:16,  5.80it/s][A
446it [01:16,  5.87it/s][A
447it [01:16,  5.88it/s][A
448it [01:17,  5.82it/s][A
449it [01:17,  5.81it/s][A
450it [01:17,  5.82it/s][A
451it [01:17,  5.81it/s][A
452it [01:17,  5.79it/s][A
453it [01:17,  5.78it/s][A
454it [01:18,  5.79it/s][A
455it [01:18,  5.92it/s][A
456it [01:18,  5.92it/s][A
457it [01:18,  5.87it/s][A
458it [01:18,  5.80it/s][A
459it [01:18,  5.80it/s][A
460it [01:19,  5.79it/s][A
461it [01:19,  5.77it/s][A
462it [01:19,  5.79it/s][A
463it [01:19,  5.79it/s][A
464it [01:19,  5.81it/s][A
465it [01:20,  5.85it/s][A
466it [01:20,  5.83it/s][A
467it [01:20,  5.85it/s][A
468it [01:20,  5.84it/s][A
469it [01:20,  5.80it/s][A
470it [01:20,  5.82it/s][A
471it [01:21,  5.78it/s][A
472it [01:21,  5.81it/s][A
473it [01:21,  5.84it/s][A
474it [01:21,  5.86it/s][A
475it [01:21,  5.85it/s][A
476it [01:21,  5.83it/s][A
477it [01:22,  5.88it/s][A
478it [01:22,  5.83it/s][A
479it [01:22,  5.87it/s][A
480it [01:22,  5.86it/s][A
481it [01:22,  5.84it/s][A
482it [01:22,  5.88it/s][A
483it [01:23,  5.87it/s][A
484it [01:23,  5.85it/s][A
485it [01:23,  5.80it/s][A
486it [01:23,  5.86it/s][A
487it [01:23,  5.85it/s][A
488it [01:23,  5.87it/s][A
489it [01:24,  5.88it/s][A
490it [01:24,  5.90it/s][A
491it [01:24,  5.94it/s][A
492it [01:24,  5.87it/s][A
493it [01:24,  5.89it/s][A
494it [01:24,  5.87it/s][A
495it [01:25,  5.88it/s][A
496it [01:25,  5.86it/s][A
497it [01:25,  5.88it/s][A
498it [01:25,  5.86it/s][A
499it [01:25,  5.90it/s][A
500it [01:25,  5.89it/s][A
501it [01:26,  5.82it/s][A
502it [01:26,  5.90it/s][A
503it [01:26,  5.88it/s][A
504it [01:26,  5.82it/s][A
505it [01:26,  5.85it/s][A
506it [01:27,  5.90it/s][A
507it [01:27,  5.85it/s][A
508it [01:27,  5.79it/s][A
509it [01:27,  5.87it/s][A
510it [01:27,  5.87it/s][A
511it [01:27,  5.87it/s][A
512it [01:28,  5.83it/s][A
513it [01:28,  5.83it/s][A
514it [01:28,  5.88it/s][A
515it [01:28,  5.88it/s][A
516it [01:28,  5.83it/s][A
517it [01:28,  5.87it/s][A
518it [01:29,  5.79it/s][A
519it [01:29,  5.88it/s][A
520it [01:29,  5.95it/s][A
521it [01:29,  5.98it/s][A
522it [01:29,  5.97it/s][A
523it [01:29,  5.97it/s][A
524it [01:30,  5.93it/s][A
525it [01:30,  5.93it/s][A
526it [01:30,  5.89it/s][A
527it [01:30,  5.87it/s][A
528it [01:30,  5.89it/s][A
529it [01:30,  5.85it/s][A
530it [01:31,  5.87it/s][A
531it [01:31,  5.80it/s][A
532it [01:31,  5.90it/s][A
533it [01:31,  5.89it/s][A
534it [01:31,  5.84it/s][A
535it [01:31,  5.88it/s][A
536it [01:32,  5.90it/s][A
537it [01:32,  5.85it/s][A
538it [01:32,  5.85it/s][A
539it [01:32,  5.85it/s][A
540it [01:32,  5.81it/s][A
541it [01:32,  5.88it/s][A
542it [01:33,  5.94it/s][A
543it [01:33,  5.95it/s][A
544it [01:33,  5.93it/s][A
545it [01:33,  5.94it/s][A
546it [01:33,  5.87it/s][A
547it [01:33,  5.79it/s][A
548it [01:34,  5.80it/s][A
549it [01:34,  5.86it/s][A
550it [01:34,  5.88it/s][A
551it [01:34,  5.88it/s][A
552it [01:34,  5.82it/s][A
553it [01:35,  5.87it/s][A
554it [01:35,  5.92it/s][A
555it [01:35,  5.91it/s][A
556it [01:35,  5.89it/s][A
557it [01:35,  5.88it/s][A
558it [01:35,  5.91it/s][A
559it [01:36,  5.90it/s][A
560it [01:36,  5.86it/s][A
561it [01:36,  5.88it/s][A
562it [01:36,  5.87it/s][A
563it [01:36,  5.86it/s][A
564it [01:36,  5.85it/s][A
565it [01:37,  5.80it/s][A
566it [01:37,  5.78it/s][A
567it [01:37,  5.75it/s][A
568it [01:37,  5.78it/s][A
569it [01:37,  5.79it/s][A
570it [01:37,  5.79it/s][A
571it [01:38,  5.79it/s][A
572it [01:38,  5.77it/s][A
573it [01:38,  5.82it/s][A
574it [01:38,  5.89it/s][A
575it [01:38,  5.91it/s][A
576it [01:38,  5.91it/s][A
577it [01:39,  5.88it/s][A
578it [01:39,  5.92it/s][A
579it [01:39,  5.88it/s][A
580it [01:39,  5.88it/s][A
581it [01:39,  5.86it/s][A
582it [01:39,  5.90it/s][A
583it [01:40,  5.90it/s][A
584it [01:40,  5.93it/s][A
585it [01:40,  5.94it/s][A
586it [01:40,  5.95it/s][A
587it [01:40,  6.00it/s][A
588it [01:40,  5.99it/s][A
589it [01:41,  6.05it/s][A
590it [01:41,  5.99it/s][A
591it [01:41,  5.92it/s][A
592it [01:41,  5.94it/s][A
593it [01:41,  5.91it/s][A
594it [01:41,  5.91it/s][A
595it [01:42,  5.92it/s][A
596it [01:42,  5.86it/s][A
597it [01:42,  5.95it/s][A
598it [01:42,  5.89it/s][A
599it [01:42,  5.92it/s][A
600it [01:42,  5.92it/s][A
601it [01:43,  5.89it/s][A
602it [01:43,  5.82it/s][A
603it [01:43,  5.85it/s][A
604it [01:43,  5.86it/s][A
605it [01:43,  5.83it/s][A
606it [01:44,  5.84it/s][A
607it [01:44,  5.83it/s][A
608it [01:44,  5.85it/s][A
609it [01:44,  5.86it/s][A
610it [01:44,  5.84it/s][A
611it [01:44,  5.84it/s][A
612it [01:45,  5.84it/s][A
613it [01:45,  5.88it/s][A
614it [01:45,  5.91it/s][A
615it [01:45,  5.87it/s][A
616it [01:45,  5.91it/s][A
617it [01:45,  5.85it/s][A
618it [01:46,  5.84it/s][A
619it [01:46,  5.87it/s][A
620it [01:46,  5.92it/s][A
621it [01:46,  5.98it/s][A
622it [01:46,  5.98it/s][A
623it [01:46,  5.92it/s][A
624it [01:47,  5.88it/s][A
625it [01:47,  5.89it/s][A
626it [01:47,  5.84it/s][A
627it [01:47,  5.80it/s][A
628it [01:47,  5.82it/s][A
629it [01:47,  5.87it/s][A
630it [01:48,  5.89it/s][A
631it [01:48,  5.85it/s][A
632it [01:48,  5.86it/s][A
633it [01:48,  5.92it/s][A
634it [01:48,  5.92it/s][A
635it [01:48,  5.92it/s][A
636it [01:49,  5.92it/s][A
637it [01:49,  5.92it/s][A
638it [01:49,  5.87it/s][A
639it [01:49,  5.90it/s][A
640it [01:49,  5.94it/s][A
641it [01:49,  5.95it/s][A
642it [01:50,  6.00it/s][A
643it [01:50,  5.98it/s][A
644it [01:50,  5.96it/s][A
645it [01:50,  5.90it/s][A
646it [01:50,  5.91it/s][A
647it [01:50,  5.91it/s][A
648it [01:51,  5.90it/s][A
649it [01:51,  5.85it/s][A
650it [01:51,  5.86it/s][A
651it [01:51,  5.89it/s][A
652it [01:51,  5.92it/s][A
653it [01:51,  5.93it/s][A
654it [01:52,  5.91it/s][A
655it [01:52,  5.84it/s][A
656it [01:52,  5.89it/s][A
657it [01:52,  5.88it/s][A
658it [01:52,  5.89it/s][A
659it [01:53,  5.89it/s][A
660it [01:53,  5.93it/s][A
661it [01:53,  5.99it/s][A
662it [01:53,  5.93it/s][A
663it [01:53,  5.97it/s][A
664it [01:53,  5.98it/s][A
665it [01:54,  6.00it/s][A
666it [01:54,  5.98it/s][A
667it [01:54,  5.96it/s][A
668it [01:54,  5.90it/s][A
669it [01:54,  5.95it/s][A
670it [01:54,  5.94it/s][A
671it [01:55,  5.92it/s][A
672it [01:55,  5.92it/s][A
673it [01:55,  5.92it/s][A
674it [01:55,  5.92it/s][A
675it [01:55,  5.96it/s][A
676it [01:55,  5.97it/s][A
677it [01:56,  5.97it/s][A
678it [01:56,  5.97it/s][A
679it [01:56,  5.94it/s][A
680it [01:56,  5.94it/s][A
681it [01:56,  5.94it/s][A
682it [01:56,  5.96it/s][A
683it [01:57,  5.91it/s][A
684it [01:57,  5.94it/s][A
685it [01:57,  5.90it/s][A
686it [01:57,  5.89it/s][A
687it [01:57,  5.92it/s][A
688it [01:57,  5.90it/s][A
689it [01:58,  5.95it/s][A
690it [01:58,  5.94it/s][A
691it [01:58,  5.92it/s][A
692it [01:58,  5.93it/s][A
693it [01:58,  5.90it/s][A
694it [01:58,  5.91it/s][A
695it [01:59,  5.87it/s][A
696it [01:59,  5.89it/s][A
697it [01:59,  5.94it/s][A
698it [01:59,  5.96it/s][A
699it [01:59,  5.91it/s][A
700it [01:59,  5.92it/s][A
701it [02:00,  5.92it/s][A
702it [02:00,  5.87it/s][A
703it [02:00,  5.84it/s][A
704it [02:00,  5.82it/s][A
705it [02:00,  5.78it/s][A
706it [02:00,  5.83it/s][A
707it [02:01,  5.81it/s][A
708it [02:01,  5.83it/s][A
709it [02:01,  5.85it/s][A
710it [02:01,  5.93it/s][A
711it [02:01,  5.95it/s][A
712it [02:01,  5.97it/s][A
713it [02:02,  5.95it/s][A
714it [02:02,  5.96it/s][A
715it [02:02,  5.95it/s][A
716it [02:02,  5.94it/s][A
717it [02:02,  5.98it/s][A
718it [02:02,  5.95it/s][A
719it [02:03,  5.86it/s][A
720it [02:03,  5.85it/s][A
721it [02:03,  5.92it/s][A
722it [02:03,  5.90it/s][A
723it [02:03,  5.93it/s][A
724it [02:03,  5.93it/s][A
725it [02:04,  5.96it/s][A
726it [02:04,  5.99it/s][A
727it [02:04,  6.00it/s][A
728it [02:04,  6.00it/s][A
729it [02:04,  5.92it/s][A
730it [02:04,  5.90it/s][A
731it [02:05,  5.92it/s][A
732it [02:05,  5.99it/s][A
733it [02:05,  5.96it/s][A
734it [02:05,  5.95it/s][A
735it [02:05,  5.89it/s][A
736it [02:06,  5.90it/s][A
737it [02:06,  5.94it/s][A
738it [02:06,  6.00it/s][A
739it [02:06,  6.00it/s][A
740it [02:06,  5.94it/s][A
741it [02:06,  5.97it/s][A
742it [02:07,  5.95it/s][A
743it [02:07,  5.98it/s][A
744it [02:07,  6.01it/s][A
745it [02:07,  5.97it/s][A
746it [02:07,  5.92it/s][A
747it [02:07,  5.95it/s][A
748it [02:08,  6.01it/s][A
